TimeUS,CAN,CAE,CAD,CAe
 10440822, 2.684454E-05, 0.000177644, -0.0009613005, 0.01859007
 10540782, -6.183395E-05, 0.0002831036, -0.000938412, 0.01859007
 10640742, 2.457605E-05, 0.0001248851, -0.001018412, 0.01859007
 10740702, -0.0001477175, 0.0001682786, -0.001022006, 0.01859007
 10840662, 1.57606E-05, 0.0002347587, -0.000912654, 0.01859007
 10940622, 0.0001125087, 0.0001452991, -0.001018546, 0.01859007
 11040582, -3.818656E-05, 6.282778E-05, -0.0008042646, 0.01859007
 11140542, -0.0001185459, 0.0002430385, -0.001002807, 0.01859007
 11240502, -7.110935E-05, 6.296075E-05, -0.0009830642, 0.01859937
 11340462, -0.0001005823, 0.0001161646, -0.000940576, 0.01859937
 11440422, -0.0001275148, 0.0001026832, -0.0009893845, 0.01859937
 11540382, 8.713308E-05, -1.318358E-05, -0.001031234, 0.01859937
 11640342, -0.0002539325, 0.0001675379, -0.00110235, 0.01859937
 11740302, 1.593457E-05, 8.119447E-05, -0.0009797562, 0.01859937
 11840262, -0.0001136297, 6.723437E-05, -0.0009317293, 0.01859937
 11940222, -7.936445E-05, 0.0001782306, -0.001056258, 0.01859937
 12040182, -4.317252E-05, 0.0001121832, -0.0008926825, 0.01859937
 12140975, 6.715298E-06, 0.0003340546, -0.0009384882, 0.01859937
 12240935, -0.0001036645, 2.816375E-05, -0.0009774072, 0.01874498
 12340895, -2.001519E-05, 0.0002480308, -0.001038069, 0.01859007
 12440855, -8.858118E-05, 0.0002403091, -0.0008897082, 0.01859007
 12540815, -2.394957E-05, 0.0001364633, -0.0009695656, 0.01859007
 12640775, -5.728891E-05, 4.897852E-05, -0.0008941982, 0.01859007
 12740735, -0.0001372107, 3.819788E-05, -0.001028317, 0.01859007
 12840695, 5.834625E-05, 0.0001140034, -0.001035457, 0.01859007
 12940655, -6.564562E-05, 0.0001426687, -0.0008913765, 0.01859007
 13040615, -0.0001710673, 2.892069E-05, -0.0009521012, 0.01859007
 13140575, -9.086201E-05, 0.0001508144, -0.0009079733, 0.01859007
 13240535, -0.0001048346, 0.0001817197, -0.0009587648, 0.01859937
 13340495, -0.0001314815, 0.0001135386, -0.0009112526, 0.01859937
 13440455, -7.798762E-05, 0.0002250633, -0.0009489172, 0.01859937
 13540415, 3.788786E-05, 0.0002173633, -0.0009683167, 0.01859937
 13640375, -0.0001716066, 0.000233119, -0.0008696796, 0.01859937
 13740335, 3.90793E-05, 0.000214055, -0.001028803, 0.01859937
 13840295, -0.0001197643, 7.244827E-05, -0.00105315, 0.01859937
 13940255, -0.0001407933, 5.69711E-05, -0.001012159, 0.01859937
 14040215, -0.0001979829, 7.523644E-05, -0.0009488219, 0.01859937
 14140175, -0.0002392591, 0.0003152782, -0.0009297847, 0.01859937
 14240968, -0.000103478, 0.0001531651, -0.0008635415, 0.01874498
 14340928, -0.0002362835, 0.0002823363, -0.0009374968, 0.01859007
 14440888, 9.579475E-06, 0.0002031241, -0.0009517675, 0.01859007
 14540848, -0.0001513834, 0.0003287867, -0.0009436264, 0.01859007
 14640808, 2.049289E-05, 0.0003125159, -0.001071835, 0.01859007
 14740768, 5.426327E-05, -3.183224E-06, -0.001016372, 0.01859007
 14840728, -1.634933E-05, 0.0001753251, -0.0008855709, 0.01859007
 14940688, -0.0001017045, 6.113888E-05, -0.0009978021, 0.01859007
 15040648, -0.0002102214, 0.0001860382, -0.001158003, 0.01859007
 15140608, -4.041535E-05, 0.0001280743, -0.0009941225, 0.01859007
 15240568, -8.575352E-05, 0.0002484203, -0.001125715, 0.01859007
 15340528, -3.764647E-05, 0.0002899207, -0.0009422537, 0.01859007
 15440488, -9.683109E-05, 0.0001893011, -0.001113894, 0.01859007
 15540448, -9.271519E-05, 5.309152E-05, -0.0009015767, 0.01859007
 15640408, -1.710232E-05, 0.0002068528, -0.0009237598, 0.01859007
 15740368, 7.769201E-05, 0.0001424878, -0.0009672967, 0.01859007
 15840328, -1.937021E-05, 0.0001943168, -0.0009179829, 0.01859007
 15940288, -2.007525E-05, 0.0001678249, -0.001026716, 0.01859007
 16040248, -7.616055E-05, 0.0001958399, -0.001047964, 0.01859007
 16140208, -9.688546E-05, 9.651404E-05, -0.0009387837, 0.01859007
 16240168, -0.000201115, 0.0002311127, -0.0009635884, 0.01859937
 16340961, -4.594468E-06, 0.0003251834, -0.001032701, 0.01875436
 16440921, 0.0001281601, 0.0001564999, -0.0009031401, 0.01859937
 16540881, -0.0001496849, 0.0002718239, -0.0008904517, 0.01859937
 16640841, -0.0001548523, 2.070157E-05, -0.000964351, 0.01859937
 16740801, -5.071294E-05, 0.0002146048, -0.0009052088, 0.01859937
 16840761, -0.0002066536, 0.0002030919, -0.0009696895, 0.01859937
 16940721, -0.0003102664, 0.0002539275, -0.0008729303, 0.01859937
 17040681, -5.472323E-05, 0.0002167836, -0.001012788, 0.01859937
 17140641, -0.0001136587, 0.0001593736, -0.0009025777, 0.01859937
 17240601, -0.0002580795, 0.0003772851, -0.0009124252, 0.01859007
 17340561, -0.000194339, 9.170097E-05, -0.0009288219, 0.01859007
 17440521, -0.0001318848, 0.000300602, -0.001014265, 0.01859007
 17540481, -0.0001235093, 0.0002264476, -0.0009623111, 0.01859007
 17640441, -9.783475E-05, 0.0002123827, -0.00102214, 0.01859007
 17740401, -0.0001126333, 0.0002654538, -0.0008788502, 0.01859007
 17840361, -0.000120574, 0.0002019536, -0.0008969533, 0.01859007
 17940321, -0.0001236246, 0.0001511765, -0.0009329687, 0.01859007
 18040281, -0.0001751811, 0.0002106166, -0.0009331498, 0.01859007
 18140241, -6.810629E-05, 0.0001437845, -0.0009142079, 0.01859007
 18240201, -0.000115389, 0.0003415659, -0.0008909189, 0.01859937
 18340161, -0.0003676336, 0.0001214392, -0.001061339, 0.01859937
 18440954, -6.701893E-05, 0.0002503778, -0.001014229, 0.01875436
 18540914, -0.0002654904, 0.0002177997, -0.001020309, 0.01859937
 18640874, -7.362528E-05, 0.0003937893, -0.001062769, 0.01859937
 18740834, -0.0001606345, 0.0001604241, -0.001088174, 0.01859937
 18840794, -0.0002544725, 0.0001729635, -0.0008806805, 0.01859937
 18940754, -6.804476E-05, 9.384778E-05, -0.0009734646, 0.01859937
 19040714, -0.0002858806, 0.0002090436, -0.001009003, 0.01859937
 19140674, -0.0002571123, 7.915554E-05, -0.000973169, 0.01859937
 19240634, -0.0001891033, 0.0002484721, -0.001184209, 0.01859007
 19340594, -0.0003399173, 0.0002648939, -0.0009467628, 0.01859007
 19440554, -0.0002376882, 8.535692E-05, -0.0008752657, 0.01859007
 19540514, -0.0001932668, 0.0002383016, -0.00103866, 0.01859007
 19640474, -8.236279E-05, 0.0002294085, -0.001019794, 0.01859007
 19740434, -0.0003062401, 0.0003592614, -0.0009575541, 0.01859007
 19840394, -0.0003134198, 0.0002710317, -0.001059099, 0.01859007
 19940354, -0.0001028137, 0.0002049817, -0.0009268771, 0.01859007
 20040314, -0.0001375842, 0.0004229251, -0.000811052, 0.01859007
 20140274, -0.0001810542, 0.0002626383, -0.001067555, 0.01859007
 20240234, 6.35455E-05, 0.0003464345, -0.0009821013, 0.01859007
 20340194, -1.495084E-06, 0.0002995846, -0.001275563, 0.01859007
 20440154, -0.0003593513, 0.0003558918, -0.001056982, 0.01859007
 20540947, -0.0001200708, 0.0002416312, -0.001014282, 0.01874498
 20640907, 0.01330959, -0.002093647, -0.0009296226, 0.01859007
 20740867, 0.07515816, -0.01410185, -0.001016658, 0.01859007
 20840827, 0.165168, -0.03108973, -0.0001229748, 0.01859007
 20940787, 0.266621, -0.04928612, 0.002752805, 0.01859007
 21040747, 0.371554, -0.07011731, 0.004796341, 0.01859007
 21140707, 0.4733031, -0.08932588, 0.005005512, 0.01859007
 21240667, 0.5698925, -0.1075812, 0.003166448, 0.01859937
 21340627, 0.6600976, -0.1239381, -0.001918702, 0.01859937
 21440587, 0.7517906, -0.1406717, -0.009313623, 0.01859937
 21540547, 0.8270885, -0.1513702, -0.01911455, 0.01859937
 21640507, 0.8862924, -0.1685395, -0.03141557, 0.01859937
 21740467, 0.8905094, -0.1639114, -0.04214308, 0.01859937
 21840427, 0.8552289, -0.1630165, -0.05202428, 0.01859937
 21940387, 0.8103656, -0.1485429, -0.06111585, 0.01859937
 22040347, 0.7468979, -0.1422859, -0.06762499, 0.01859937
 22140307, 0.6930428, -0.1295023, -0.07394476, 0.01859937
 22240267, 0.6214414, -0.1154686, -0.09966663, 0.01859007
 22340227, 0.562156, -0.105065, -0.1430559, 0.01859007
 22440187, 0.5054453, -0.09139071, -0.1158768, 0.01859007
 22540147, 0.4576562, -0.08661684, -0.06915271, 0.01859007
 22640940, 0.4100251, -0.08117685, -0.05174534, 0.01874498
 22740900, 0.5411661, -0.1003081, -0.2075818, 0.01859007
 22840860, 0.5435051, -0.0970138, -0.7896919, 0.01859007
 22940820, 0.396861, -0.07427607, -0.9712045, 0.01859007
 23040780, 0.3370628, -0.0715633, -0.8016586, 0.01859007
 23140740, 0.3262375, -0.07099739, -0.5228451, 0.01859007
 23240700, 0.3120731, -0.06157314, -0.302509, 0.01859937
 23340660, 0.3400173, -0.06173401, -0.1611663, 0.01859937
 23440620, 0.3469002, -0.07611847, -0.1194426, 0.01859937
 23540580, 0.3200481, -0.07342403, -0.1298205, 0.01859937
 23640540, 0.2613466, -0.05105987, -0.1935133, 0.01859937
 23740500, 0.1834445, -0.04098996, -0.2835658, 0.01859937
 23840460, 0.1203508, -0.03220176, -0.3085977, 0.01859937
 23940420, 0.07756592, -0.03017393, -0.3121334, 0.01859937
 24040380, 0.04282957, -0.02036634, -0.2951369, 0.01859937
 24140340, 0.01552836, -0.08199018, -0.2418648, 0.01859937
 24240300, -0.03473948, -0.1225603, -0.2195653, 0.01859007
 24340260, -0.08524772, -0.116793, -0.2111617, 0.01859007
 24440220, -0.1233362, -0.08897411, -0.1704367, 0.01859007
 24540180, -0.1341244, -0.06612407, -0.09360741, 0.01859007
 24640973, -0.1399391, -0.04948657, -0.03645234, 0.01859007
 24740933, -0.1686108, -0.03462503, -0.03272574, 0.01874498
 24840893, -0.2056305, -0.04885889, -0.03564627, 0.01859007
 24940853, -0.2115288, -0.07086343, -0.003574228, 0.01859007
 25040813, -0.2077939, -0.07362261, 0.03105463, 0.01859007
 25140773, -0.2145746, -0.06043291, 0.02575233, 0.01859007
 25240733, -0.2239232, -0.05675346, 0.01341974, 0.01859007
 25340693, -0.2352587, -0.04912157, 0.01335598, 0.01859007
 25440653, -0.2345634, -0.04767886, 0.01911193, 0.01859007
 25540613, -0.2434082, -0.04905641, 0.00932737, 0.01859007
 25640573, -0.2384675, -0.04388548, 0.02325859, 0.01859007
 25740533, -0.2370939, -0.03373115, 0.02617868, 0.01859007
 25840493, -0.2497936, -0.02454171, 0.0002278847, 0.01859007
 25940453, -0.2291812, -0.01898322, 0.02497992, 0.01859007
 26040413, -0.2209807, -0.01612466, 0.044868, 0.01859007
 26140373, -0.2165013, -0.01626964, 0.04450703, 0.01859007
 26240333, -0.2165768, -0.01785925, 0.05010863, 0.01859937
 26340293, -0.2093227, -0.01308409, 0.04798891, 0.01859937
 26440253, -0.2146806, -0.003166073, 0.06758305, 0.01859937
 26540213, -0.2651987, 0.02068191, 0.07930154, 0.01859937
 26640173, -0.3350444, 0.04111717, 0.1117146, 0.01859937
 26740966, -0.4134911, 0.07139756, 0.1609735, 0.01875436
 26840926, -0.4623712, 0.09048381, 0.1784117, 0.01859937
 26940886, -0.459821, 0.1001704, 0.175828, 0.01859937
 27040846, -0.4200758, 0.09487858, 0.1691722, 0.01859937
 27140806, -0.3823559, 0.08585434, 0.1355683, 0.01859937
 27240766, -0.3417274, 0.07609047, 0.1152239, 0.01859007
 27340726, -0.2914459, 0.06851546, 0.1365885, 0.01859007
 27440686, -0.2587129, 0.05375652, 0.1409892, 0.01859007
 27540646, -0.2411995, 0.05012686, 0.1131702, 0.01859007
 27640606, -0.2264987, 0.04606684, 0.1063312, 0.01859007
 27740566, -0.2103387, 0.04486461, 0.1036071, 0.01859007
 27840526, -0.1964746, 0.04344275, 0.09443703, 0.01859007
 27940486, -0.1910679, 0.040924, 0.04981102, 0.01859007
 28040446, -0.1826311, 0.04124935, 0.05045215, 0.01859007
 28140406, -0.1774524, 0.04386701, 0.04296158, 0.01859007
 28240366, -0.1693744, 0.04491492, 0.03504654, 0.01859937
 28340326, -0.1555109, 0.04643735, 0.03368425, 0.01859937
 28440286, -0.15154, 0.04515052, 0.03897486, 0.01859937
 28540246, -0.1428227, 0.05067439, 0.03073641, 0.01859937
 28640206, -0.1218329, 0.04493605, 0.03645457, 0.01859937
 28740166, -0.08220857, 0.02672915, 0.03982583, 0.01859937
 28840959, -0.1009697, 0.03576262, 0.03555108, 0.01875436
 28940919, -0.1136541, 0.04789303, 0.04818824, 0.01859937
 29040879, -0.1226299, 0.04818604, 0.04475478, 0.01859937
 29140839, -0.1283021, 0.05377265, 0.03444613, 0.01859937
 29240799, -0.125737, 0.05615511, 0.03126865, 0.01859007
 29340759, -0.1211973, 0.0579837, 0.03372508, 0.01859007
 29440719, -0.1155209, 0.05462522, 0.0246565, 0.01859007
 29540679, -0.1044014, 0.06125979, 0.03562963, 0.01859007
 29640639, -0.10195, 0.05908117, 0.04088724, 0.01859007
 29740599, -0.09426944, 0.05833703, 0.05470754, 0.01859007
 29840559, -0.09467505, 0.05149269, 0.0484028, 0.01859007
 29940519, -0.09353178, 0.05242515, 0.02305669, 0.01859007
 30040479, -0.08703396, 0.05212337, 0.02614723, 0.01859007
 30140439, -0.08112782, 0.04984309, 0.03380192, 0.01859007
 30240399, -0.06432645, 0.04292784, 0.06003547, 0.01859007
 30340359, 0.02528988, -0.0332132, 0.536084, 0.01859007
 30440319, 0.1007828, -0.1160428, 1.456406, 0.01859007
 30540279, 0.0001825783, -0.1355413, 2.166445, 0.01859007
 30640239, -0.1989969, -0.1405637, 2.295354, 0.01859007
 30740199, -0.2338339, -0.1163786, 1.868644, 0.01859007
 30840159, 0.01783979, -0.04234856, 1.121169, 0.01859007
 30940952, 0.4293249, 0.07497282, 0.2697359, 0.01874498
 31040912, 0.7570426, 0.1872304, -0.4802244, 0.01859007
 31140872, 0.8415008, 0.2446139, -0.9221143, 0.01859007
 31240832, 0.746212, 0.2556432, -1.011742, 0.01859007
 31340792, 0.5876497, 0.2048129, -0.7638273, 0.01859007
 31440752, 0.454026, 0.1277363, -0.3616721, 0.01859007
 31540712, 0.3550203, 0.05138287, 0.03824861, 0.01859007
 31640672, 0.283433, -0.01485221, 0.3544862, 0.01859007
 31740632, 0.2379775, -0.04625599, 0.4911319, 0.01859007
 31840592, 0.2353848, -0.03518728, 0.4461562, 0.01859007
 31940552, 0.2485284, 0.005924527, 0.261444, 0.01859007
 32040512, 0.2771558, 0.0550413, 0.02296152, 0.01859007
 32140472, 0.3064252, 0.1032635, -0.2578632, 0.01859007
 32240432, 0.3110515, 0.1560943, -0.524377, 0.01859007
 32340392, 0.2857626, 0.2134067, -0.7191656, 0.01859007
 32440352, 0.2336972, 0.2276284, -0.7545444, 0.01859007
 32540312, 0.1741394, 0.2198273, -0.6678293, 0.01859007
 32640272, 0.1313419, 0.1928036, -0.5359998, 0.01859007
 32740232, 0.1004657, 0.1564477, -0.4177191, 0.01859007
 32840192, 0.06965672, 0.1295746, -0.3321075, 0.01859007
 32940152, 0.05031411, 0.09995583, -0.2253863, 0.01859007
 33040945, 0.03079847, 0.08412733, -0.2135539, 0.01874498
 33140905, 0.01871862, 0.0833393, -0.1956967, 0.01859007
 33240865, 0.003525425, 0.08859757, -0.2068899, 0.01859007
 33340825, -0.007866397, 0.09538992, -0.2100313, 0.01859007
 33440785, -0.01920548, 0.1001697, -0.2163914, 0.01859007
 33540745, -0.02324741, 0.1000289, -0.2152902, 0.01859007
 33640705, -0.02653843, 0.1079875, -0.2075621, 0.01859007
 33740665, -0.03819697, 0.1040178, -0.2135737, 0.01859007
 33840625, -0.0434569, 0.09347083, -0.2069079, 0.01859007
 33940585, -0.04130231, 0.09822598, -0.1965654, 0.01859007
 34040545, -0.0348602, 0.08570457, -0.1553494, 0.01859007
 34140505, -0.03821309, 0.0580643, -0.1112457, 0.01859007
 34240465, -0.0435039, 0.04155736, -0.1054692, 0.01859007
 34340425, -0.04348129, 0.03765027, -0.0932383, 0.01859007
 34440385, -0.05004361, 0.04499705, -0.101146, 0.01859007
 34540345, -0.04919884, 0.05089207, -0.113177, 0.01859007
 34640305, -0.05925585, 0.04106674, -0.1309649, 0.01859007
 34740265, -0.06872042, 0.03788525, -0.1355692, 0.01859007
 34840225, -0.06042008, 0.04811298, -0.1398883, 0.01859007
 34940185, -0.05782769, 0.05337348, -0.1008593, 0.01859007
 35040145, -0.05993176, 0.05215254, -0.1027547, 0.01859007
 35140938, -0.07385179, 0.02985115, -0.1165859, 0.01874498
 35240898, -0.060879, 0.02317124, -0.07000381, 0.01859007
 35340858, -0.07610126, 0.02341039, -0.0876085, 0.01859007
 35440818, -0.08033993, 0.02771808, -0.08348724, 0.01859007
 35540778, -0.0660586, 0.0347376, -0.05344353, 0.01859007
 35640738, -0.07013556, 0.03268291, -0.02319656, 0.01859007
 35740698, -0.0894539, 0.02704733, -0.0718424, 0.01859007
 35840658, -0.09252326, 0.0161327, -0.07412978, 0.01859007
 35940618, -0.07787693, 0.002889073, -0.01048676, 0.01859007
 36040578, -0.08511403, 0.006129885, -0.01447813, 0.01859007
 36140538, -0.09650446, 0.01036382, -0.06950785, 0.01859007
 36240498, -0.09494091, 0.004148151, -0.07256635, 0.01859007
 36340458, -0.0844476, -0.0005678831, -0.01880457, 0.01859007
 36440418, -0.08272617, -0.00473861, 0.04536285, 0.01859007
 36540378, -0.07981071, 0.007271057, 0.09037923, 0.01859007
 36640338, -0.08567163, 0.006912148, 0.1617529, 0.01859007
 36740298, -0.1116989, 0.002057339, 0.1344018, 0.01859007
 36840258, -0.1234225, 0.0009627057, 0.1378753, 0.01859007
 36940218, -0.128138, 0.000615055, 0.1594192, 0.01859007
 37040178, -0.1391222, 0.008767711, 0.1344279, 0.01859007
 37140971, -0.1405523, -0.0001444654, 0.1253169, 0.01859007
 37240931, -0.1431359, -0.005484608, 0.1321037, 0.01874498
 37340891, -0.1350709, -0.01223278, 0.1378894, 0.01859007
 37440851, -0.1236847, -0.01584185, 0.1521551, 0.01859007
 37540811, -0.1224619, -0.01037597, 0.1360941, 0.01859007
 37640771, -0.1202546, -0.0005766962, 0.1678449, 0.01859007
 37740731, -0.1085504, -0.000650859, 0.162379, 0.01859007
 37840691, -0.1073376, 0.009139298, 0.1487416, 0.01859007
 37940651, -0.1003915, 0.004033628, 0.1307443, 0.01859007
 38040611, -0.09263396, -0.006048115, 0.1159584, 0.01859007
 38140571, -0.08606018, -0.00978285, 0.1213734, 0.01859007
 38240531, -0.07892351, -0.01054862, 0.1429562, 0.01859007
 38340491, -0.07566062, -0.01270367, 0.1427596, 0.01859007
 38440451, -0.06582907, -0.002488172, 0.09713195, 0.01859007
 38540411, -0.06507218, -0.003461404, 0.06729667, 0.01859007
 38640371, -0.06035527, -0.009729164, 0.03171294, 0.01859007
 38740331, -0.05402139, -0.01897037, 0.02673411, 0.01859007
 38840291, -0.05292426, -0.01391926, 0.05865389, 0.01859007
 38940251, -0.04657193, -0.0206047, 0.1154113, 0.01859007
 39040211, -0.03363559, -0.01870584, 0.08885445, 0.01859007
 39140171, -0.0359018, -0.02137251, 0.07624224, 0.01859007
 39240964, -0.03806352, -0.01896064, 0.03294095, 0.01874498
 39340924, -0.03401006, -0.01324627, 0.01313304, 0.01859007
 39440884, -0.03559546, -0.02216075, 0.01886924, 0.01859007
 39540844, -0.03305089, -0.01884952, 0.05712906, 0.01859007
 39640804, -0.02390897, -0.01306805, 0.04957648, 0.01859007
 39740764, -0.02827859, -0.01517883, 0.04774747, 0.01859007
 39840724, -0.02024087, -0.02113535, 0.05123455, 0.01859007
 39940684, -0.01302571, -0.02317425, 0.0151466, 0.01859007
 40040644, -0.01229375, -0.01933406, 0.01381062, 0.01859007
 40140604, -0.00587325, -0.03235127, 0.0138564, 0.01859007
 40240564, -0.001786462, -0.02972232, 0.001345258, 0.01859007
 40340524, -0.00435076, -0.02785575, -0.01653984, 0.01859007
 40440484, -0.004430355, -0.03443969, -0.005346314, 0.01859007
 40540444, -0.006488919, -0.03272437, -0.005714619, 0.01859007
 40640404, -0.005753971, -0.03808475, -0.0008187162, 0.01859007
 40740364, -0.003265827, -0.03051021, -0.01107146, 0.01859007
 40840324, -0.006057225, -0.02285753, -0.0007215284, 0.01859007
 40940284, -0.005997408, -0.02061512, 0.01709053, 0.01859007
 41040244, -0.009149366, -0.01726362, 0.03230032, 0.01859007
 41140204, -0.005058722, -0.01714083, 0.03253544, 0.01859007
 41240164, 0.001473407, -0.02097296, 0.05116034, 0.01859007
 41340957, 0.001503244, -0.02267821, -0.008416593, 0.01874498
 41440917, -0.005241982, -0.02591129, -0.02097968, 0.01859007
 41540877, -0.003470581, -0.01814438, -0.01112545, 0.01859007
 41640837, -0.00591868, -0.0214958, -0.02573997, 0.01859007
 41740797, -0.0130026, -0.02427667, -0.04734017, 0.01859007
 41840757, -0.009516296, -0.03038352, -0.04724817, 0.01859007
 41940717, -0.0101315, -0.03204133, -0.01734723, 0.01859007
 42040677, -0.01313135, -0.02721636, -0.01597447, 0.01859007
 42140637, -0.01497938, -0.02224145, -0.01715689, 0.01859007
 42240597, -0.01417236, -0.01945069, 0.01371631, 0.01859007
