TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 205830968, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 206030888, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 206230808, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 206430728, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 206631481, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 206831401, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 207031321, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 207231241, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 207431161, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 207631081, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 207831001, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 208030921, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 208230841, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 208430761, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 208630681, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 208831434, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 209031354, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 209231274, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 209431194, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 209631114, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 209831034, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 210030954, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 210230874, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 210430794, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 210630714, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 210831467, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 211031387, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 211231307, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 211431227, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 211631147, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 211831067, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 212030987, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 212230907, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 212430827, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 212630747, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 212830667, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 213031420, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 213231340, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 213431260, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 213631180, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 213831100, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 214031020, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 214230940, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 214430860, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 214630780, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 214830700, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 215031453, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 215231373, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 215431293, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 215631213, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 215831133, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 216031053, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 216230973, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 216430893, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 216630813, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 216830733, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 217031486, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 217231406, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 217431326, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 217631246, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 217831166, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 218031086, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 218231006, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 218430926, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 218630846, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 218830766, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 219030686, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 219231439, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 219431359, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 219631279, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 219831199, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 220031119, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 220231039, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 220430959, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 220630879, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 220830799, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 221030719, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 221231472, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 221431392, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 221631312, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 221831232, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 222031152, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 222231072, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 222430992, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 222630912, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 222830832, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 223030752, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 223230672, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 223431425, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 223631345, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 223831265, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 224031185, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 224231105, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 224431025, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 224630945, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 224830865, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 225030785, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 225230705, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 225431458, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 225631378, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 225831298, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 226031218, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 226231138, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 226431058, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 226630978, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 226830898, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 227030818, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 227230738, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 227430658, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 227631411, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 227831331, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 228031251, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 228231171, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 228431091, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 228631011, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 228830931, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 229030851, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 229230771, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 229430691, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 229631444, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 229831364, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 230031284, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 230231204, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 230431124, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 230631044, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 230830964, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 231030884, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 231230804, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 231430724, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 231631477, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 231831397, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 232031317, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 232231237, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 232431157, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 232631077, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 232830997, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 233030917, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 233230837, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 233430757, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 233630677, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 233831430, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 234031350, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 234231270, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 234431190, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 234631110, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 234831030, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 235030950, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 235230870, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 235430790, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 235630710, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 235831463, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 236031383, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 236231303, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 236431223, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 236631143, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 236831063, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 237030983, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 237230903, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 237430823, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 237630743, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 237830663, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 238031416, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 238231336, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 238431256, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 238631176, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 238831096, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 239031016, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 239230936, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 239430856, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 239630776, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 239830696, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 240031449, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 240231369, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 240431289, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 240631209, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 240831129, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 241031049, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 241230969, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 241430889, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 241630809, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 241830729, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 242031482, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 242231402, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 242431322, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 242631242, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 242831162, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 243031082, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 243231002, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 243430922, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 243630842, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 243830762, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 244030682, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 244231435, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 244431355, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 244631275, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 244831195, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 245031115, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 245231035, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 245430955, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 245630875, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 245830795, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 246030715, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 246231468, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 246431388, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 246631308, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 246831228, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 247031148, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 247231068, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 247430988, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 247630908, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 247830828, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 248030748, 0, 0, -0.292, 0.01, 0, 0, 0, 0.01
 248230668, 0, 0, -0.263, 0.01, 0, 0, -0.292, 0.01
 248431421, 0, 0, -0.231, 0.01, 0, 0, -0.263, 0.01
 248631341, -0.005, -0.005, -1.519, 0.01, 0, 0, -0.231, 0.01
 248831261, -0.019, -0.02, -2.089, 0.01, -0.005, -0.005, -1.519, 0.01
 249031181, -0.036, -0.039, -2.207, 0.01, -0.019, -0.02, -2.089, 0.01
 249231101, -0.052, -0.055, -2.432, 0.01, -0.036, -0.039, -2.207, 0.01
 249431021, -0.067, -0.06900001, -2.666, 0.01, -0.052, -0.055, -2.432, 0.01
 249630941, -0.079, -0.081, -2.852, 0.01, -0.067, -0.06900001, -2.666, 0.01
 249830861, -0.09, -0.09, -3.012, 0.01, -0.079, -0.081, -2.852, 0.01
 250030781, -0.098, -0.097, -3.156, 0.01, -0.09, -0.09, -3.012, 0.01
 250230701, -0.105, -0.103, -3.282, 0.01, -0.098, -0.097, -3.156, 0.01
 250431454, -0.11, -0.107, -3.392, 0.01, -0.105, -0.103, -3.282, 0.01
 250631374, -0.114, -0.11, -3.488, 0.01, -0.11, -0.107, -3.392, 0.01
 250831294, -0.117, -0.112, -3.573, 0.01, -0.114, -0.11, -3.488, 0.01
 251031214, -0.12, -0.115, -3.647, 0.01, -0.117, -0.112, -3.573, 0.01
 251231134, -0.123, -0.117, -3.711, 0.01, -0.12, -0.115, -3.647, 0.01
 251431054, -0.126, -0.12, -3.768, 0.01, -0.123, -0.117, -3.711, 0.01
 251630974, -0.128, -0.123, -3.819, 0.01, -0.126, -0.12, -3.768, 0.01
 251830894, -0.131, -0.126, -3.863, 0.01, -0.128, -0.123, -3.819, 0.01
 252030814, -0.134, -0.128, -3.902, 0.01, -0.131, -0.126, -3.863, 0.01
 252230734, -0.137, -0.131, -3.936, 0.01, -0.134, -0.128, -3.902, 0.01
 252430654, -0.139, -0.134, -3.966, 0.01, -0.137, -0.131, -3.936, 0.01
 252631407, -0.141, -0.136, -3.992, 0.01, -0.139, -0.134, -3.966, 0.01
 252831327, -0.143, -0.139, -4.015, 0.01, -0.141, -0.136, -3.992, 0.01
 253031247, -0.144, -0.141, -4.035, 0.01, -0.143, -0.139, -4.015, 0.01
 253231167, -0.145, -0.143, -4.053, 0.01, -0.144, -0.141, -4.035, 0.01
 253431087, -0.144, -0.144, -4.068, 0.01, -0.145, -0.143, -4.053, 0.01
 253631007, -0.144, -0.144, -4.082, 0.01, -0.144, -0.144, -4.068, 0.01
 253830927, -0.143, -0.144, -4.094, 0.01, -0.144, -0.144, -4.082, 0.01
 254030847, -0.142, -0.143, -4.105, 0.01, -0.143, -0.144, -4.094, 0.01
 254230767, -0.14, -0.143, -4.114, 0.01, -0.142, -0.143, -4.105, 0.01
 254430687, -0.138, -0.141, -4.122, 0.01, -0.14, -0.143, -4.114, 0.01
 254631440, -0.136, -0.14, -4.129, 0.01, -0.138, -0.141, -4.122, 0.01
 254831360, -0.135, -0.139, -4.135, 0.01, -0.136, -0.14, -4.129, 0.01
 255031280, -0.133, -0.137, -4.14, 0.01, -0.135, -0.139, -4.135, 0.01
 255231200, -0.131, -0.135, -4.126, 0.01, -0.133, -0.137, -4.14, 0.01
 255431120, -0.13, -0.133, -4.056, 0.01, -0.131, -0.135, -4.126, 0.01
 255631040, -0.126, -0.13, -3.698, 0.01, -0.13, -0.133, -4.056, 0.01
 255830960, -0.122, -0.125, -3.094, 0.01, -0.126, -0.13, -3.698, 0.01
 256030880, -0.118, -0.121, -2.563, 0.01, -0.122, -0.125, -3.094, 0.01
 256230800, -0.115, -0.117, -2.099, 0.01, -0.118, -0.121, -2.563, 0.01
 256430720, -0.112, -0.114, -1.732, 0.01, -0.115, -0.117, -2.099, 0.01
 256631473, -0.107, -0.11, -1.483, 0.01, -0.112, -0.114, -1.732, 0.01
 256831393, -0.09200001, -0.09900001, -1.278, 0.01, -0.107, -0.11, -1.483, 0.01
 257031313, -0.07300001, -0.086, -1.092, 0.01, -0.09200001, -0.09900001, -1.278, 0.01
 257231233, -0.058, -0.072, -0.91, 0.01, -0.07300001, -0.086, -1.092, 0.01
 257431153, -0.047, -0.053, -0.726, 0.01, -0.058, -0.072, -0.91, 0.01
 257631073, -0.036, -0.03, -0.561, 0.01, -0.047, -0.053, -0.726, 0.01
 257830993, -0.025, -0.006, -0.422, 0.01, -0.036, -0.03, -0.561, 0.01
 258030913, -0.016, 0.014, -0.309, 0.01, -0.025, -0.006, -0.422, 0.01
 258230833, -0.01, 0.033, -0.221, 0.01, -0.016, 0.014, -0.309, 0.01
 258430753, -0.006, 0.048, -0.155, 0.01, -0.01, 0.033, -0.221, 0.01
 258630673, -0.004, 0.059, -0.107, 0.01, -0.006, 0.048, -0.155, 0.01
 258831426, -0.003, 0.067, -0.072, 0.01, -0.004, 0.059, -0.107, 0.01
 259031346, -0.003, 0.072, -0.048, 0.01, -0.003, 0.067, -0.072, 0.01
 259231266, -0.003, 0.07300001, -0.03, 0.01, -0.003, 0.072, -0.048, 0.01
 259431186, -0.004, 0.07300001, -0.017, 0.01, -0.003, 0.07300001, -0.03, 0.01
 259631106, -0.005, 0.071, -0.008, 0.01, -0.004, 0.07300001, -0.017, 0.01
 259831026, -0.006, 0.068, -0.001, 0.01, -0.005, 0.071, -0.008, 0.01
 260030946, -0.007, 0.063, 0.003, 0.01, -0.006, 0.068, -0.001, 0.01
 260230866, -0.007, 0.058, 0.007, 0.01, -0.007, 0.063, 0.003, 0.01
 260430786, -0.008, 0.053, 0.01, 0.01, -0.007, 0.058, 0.007, 0.01
 260630706, -0.008, 0.047, 0.012, 0.01, -0.008, 0.053, 0.01, 0.01
 260831459, -0.008, 0.042, 0.014, 0.01, -0.008, 0.047, 0.012, 0.01
 261031379, -0.009000001, 0.038, 0.015, 0.01, -0.008, 0.042, 0.014, 0.01
 261231299, -0.009000001, 0.034, 0.016, 0.01, -0.009000001, 0.038, 0.015, 0.01
 261431219, -0.008, 0.03, 0.016, 0.01, -0.009000001, 0.034, 0.016, 0.01
 261631139, -0.006, 0.027, 0.016, 0.01, -0.008, 0.03, 0.016, 0.01
 261831059, -0.004, 0.025, 0.016, 0.01, -0.006, 0.027, 0.016, 0.01
 262030979, -0.002, 0.023, 0.014, 0.01, -0.004, 0.025, 0.016, 0.01
 262230899, 0, 5E-05, 0.013, 0.01, -0.002, 0.023, 0.014, 0.01
 262430819, 0, 5E-05, 0.012, 0.01, 0, 5E-05, 0.013, 0.01
 262630739, 0, 5E-05, 0.011, 0.01, 0, 5E-05, 0.012, 0.01
 262830659, 0, 5E-05, 0.01, 0.01, 0, 5E-05, 0.011, 0.01
 263031412, 0, 5E-05, 0.009000001, 0.01, 0, 5E-05, 0.01, 0.01
 263231332, 0, 5E-05, 0.008, 0.01, 0, 5E-05, 0.009000001, 0.01
 263431252, 0, 5E-05, 0.007, 0.01, 0, 5E-05, 0.008, 0.01
 263631172, 0, 5E-05, 0.006, 0.01, 0, 5E-05, 0.007, 0.01
 263831092, 0, 5E-05, 0.005, 0.01, 0, 5E-05, 0.006, 0.01
 264031012, 0, 5E-05, 0.004, 0.01, 0, 5E-05, 0.005, 0.01
 264230932, 0, 5E-05, 0.004, 0.01, 0, 5E-05, 0.004, 0.01
 264430852, 0, 5E-05, 0.003, 0.01, 0, 5E-05, 0.004, 0.01
 264630772, 0, 5E-05, 0.002, 0.01, 0, 5E-05, 0.003, 0.01
 264830692, 0, 5E-05, 0.002, 0.01, 0, 5E-05, 0.002, 0.01
 265031445, 0, 5E-05, 0.001, 0.01, 0, 5E-05, 0.002, 0.01
 265231365, 0, 5E-05, 0.001, 0.01, 0, 5E-05, 0.001, 0.01
 265431285, 0, 5E-05, 0, 0.01, 0, 5E-05, 0.001, 0.01
 265631205, 0, 5E-05, 0, 0.01, 0, 5E-05, 0, 0.01
 265831125, 0, 5E-05, 0, 0.01, 0, 5E-05, 0, 0.01
 266031045, 0, 5E-05, 0, 0.01, 0, 5E-05, 0, 0.01
 266230965, 0, 5E-05, -0.001, 0.01, 0, 5E-05, 0, 0.01
 266430885, 0, 5E-05, -0.001, 0.01, 0, 5E-05, -0.001, 0.01
 266630805, 0, 5E-05, -0.001, 0.01, 0, 5E-05, -0.001, 0.01
 266830725, 0, 5E-05, -0.002, 0.01, 0, 5E-05, -0.001, 0.01
 267031478, 0, 5E-05, -0.002, 0.01, 0, 5E-05, -0.002, 0.01
 267231398, 0, 5E-05, -0.002, 0.01, 0, 5E-05, -0.002, 0.01
 267431318, 0, 5E-05, -0.003, 0.01, 0, 5E-05, -0.002, 0.01
 267631238, 0, 5E-05, -0.003, 0.01, 0, 5E-05, -0.003, 0.01
 267831158, 0, 5E-05, -0.003, 0.01, 0, 5E-05, -0.003, 0.01
 268031078, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.003, 0.01
 268230998, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 268430918, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 268630838, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 268830758, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 269030678, 0, 5E-05, -0.005, 0.01, 0, 5E-05, -0.004, 0.01
 269231431, 0, 5E-05, -0.005, 0.01, 0, 5E-05, -0.005, 0.01
 269431351, 0, 5E-05, -0.005, 0.01, 0, 5E-05, -0.005, 0.01
 269631271, 0, 5E-05, -0.005, 0.01, 0, 5E-05, -0.005, 0.01
 269831191, 0, 5E-05, -0.005, 0.01, 0, 5E-05, -0.005, 0.01
 270031111, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.005, 0.01
 270231031, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 270430951, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 270630871, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 270830791, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 271030711, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 271231464, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 271431384, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 271631304, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 271831224, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
 272031144, 0, 5E-05, -0.004, 0.01, 0, 5E-05, -0.004, 0.01
