TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 8085931, 0.01090384, 0.02075896, 0.01976896, -0.03119867, 0.003586978, 0.01166395, 0.01976887, -0.03119635
 8185891, 0.008412695, -0.01360439, 0.01977057, -0.03119591, 0.01090384, 0.02075896, 0.01976896, -0.03119867
 8285851, -0.01199503, 0.01781373, 0.01977167, -0.03119643, 0.008412695, -0.01360439, 0.01977057, -0.03119591
 8385811, -0.0005235346, 0.02365062, 0.01977014, -0.03119798, -0.01199503, 0.01781373, 0.01977167, -0.03119643
 8485771, -0.008162114, -0.02192177, 0.01977037, -0.03119776, -0.0005235346, 0.02365062, 0.01977014, -0.03119798
 8586564, 0.01849968, 0.01301602, 0.01981404, -0.03116983, -0.008162114, -0.02192177, 0.01977037, -0.03119776
 8686524, -0.01235393, 0.0006538939, 0.01993288, -0.03109184, 0.01849968, 0.01301602, 0.01981404, -0.03116983
 8791482, 0.02561811, 0.01640032, 0.02013879, -0.03096348, -0.01235393, 0.0006538939, 0.01993288, -0.03109184
 8891442, -0.005575168, 0.01822316, 0.02039114, -0.0307945, 0.02561811, 0.01640032, 0.02013879, -0.03096348
 8991402, 0.01675535, -0.002010286, 0.02068514, -0.03059731, -0.005575168, 0.01822316, 0.02039114, -0.0307945
 9091362, 0.00312565, 0.01223759, 0.02099354, -0.03038578, 0.01675535, -0.002010286, 0.02068514, -0.03059731
 9191322, -0.002069062, -0.01202161, 0.02130848, -0.03016569, 0.00312565, 0.01223759, 0.02099354, -0.03038578
 9291282, -0.02616236, -0.009920288, 0.02162204, -0.02994566, -0.002069062, -0.01202161, 0.02130848, -0.03016569
 9391242, -0.007502987, -0.01124697, 0.02191664, -0.02972699, -0.02616236, -0.009920288, 0.02162204, -0.02994566
 9491202, -0.01720549, -0.02061433, 0.02220221, -0.02951769, -0.007502987, -0.01124697, 0.02191664, -0.02972699
 9591162, 0.01408892, -0.01010445, 0.02247342, -0.02930908, -0.01720549, -0.02061433, 0.02220221, -0.02951769
 9691122, -0.02250841, -0.002568236, 0.02273163, -0.02911062, 0.01408892, -0.01010445, 0.02247342, -0.02930908
 9791082, 0.006662631, -0.0153261, 0.02297296, -0.02891906, -0.02250841, -0.002568236, 0.02273163, -0.02911062
 9891042, -0.01708823, 0.00479951, 0.02320792, -0.02873107, 0.006662631, -0.0153261, 0.02297296, -0.02891906
 9991002, 0.001814536, 0.01776388, 0.02342855, -0.02855147, -0.01708823, 0.00479951, 0.02320792, -0.02873107
 10090962, 0.005138473, 0.02450345, 0.02364312, -0.02837605, 0.001814536, 0.01776388, 0.02342855, -0.02855147
 10190922, -0.002928571, -0.02567037, 0.02385022, -0.02820247, 0.005138473, 0.02450345, 0.02364312, -0.02837605
 10290882, -0.01606595, 0.007089875, 0.02405136, -0.02802876, -0.002928571, -0.02567037, 0.02385022, -0.02820247
 10390842, 0.007104306, 0.02119177, 0.0242397, -0.02786732, -0.01606595, 0.007089875, 0.02405136, -0.02802876
 10490802, 0.01826565, 0.004316543, 0.0244243, -0.02770468, 0.007104306, 0.02119177, 0.0242397, -0.02786732
 10590762, -0.005555421, 0.01268871, 0.02459696, -0.02755043, 0.01826565, 0.004316543, 0.0244243, -0.02770468
 10691555, -0.004113641, 0.01807733, 0.02476449, -0.02740096, -0.005555421, 0.01268871, 0.02459696, -0.02755043
 10791515, 0.02335299, 0.001805652, 0.02492823, -0.02725347, -0.004113641, 0.01807733, 0.02476449, -0.02740096
 10896473, 0.01407617, 0.003402474, 0.02508668, -0.02710538, 0.02335299, 0.001805652, 0.02492823, -0.02725347
 10996433, -0.02146042, -0.001490579, 0.02523527, -0.02696882, 0.01407617, 0.003402474, 0.02508668, -0.02710538
 11096393, 0.01859796, -0.008393023, 0.02537482, -0.02683724, -0.02146042, -0.001490579, 0.02523527, -0.02696882
 11196353, -0.02286672, 0.01585623, 0.02551, -0.02671126, 0.01859796, -0.008393023, 0.02537482, -0.02683724
 11296313, -0.01717595, 0.0249235, 0.02563612, -0.02659123, -0.02286672, 0.01585623, 0.02551, -0.02671126
 11396273, -0.00689249, -0.02073511, 0.02575609, -0.02647198, -0.01717595, 0.0249235, 0.02563612, -0.02659123
 11496233, -0.009964414, 0.02568395, 0.02587262, -0.02636007, -0.00689249, -0.02073511, 0.02575609, -0.02647198
 11596193, 0.02375456, 0.003148978, 0.02598649, -0.02624653, -0.009964414, 0.02568395, 0.02587262, -0.02636007
 11696153, -0.003202345, -0.004794724, 0.0260878, -0.026142, 0.02375456, 0.003148978, 0.02598649, -0.02624653
 11796113, -0.01151021, -0.01754433, 0.02618811, -0.0260444, -0.003202345, -0.004794724, 0.0260878, -0.026142
 11896073, -0.01930935, 0.02317514, 0.02628499, -0.02594997, -0.01151021, -0.01754433, 0.02618811, -0.0260444
 11996033, 0.01587623, -0.008274587, 0.0263746, -0.02585468, -0.01930935, 0.02317514, 0.02628499, -0.02594997
 12095993, -0.01145192, -0.003620391, 0.02645967, -0.02576635, 0.01587623, -0.008274587, 0.0263746, -0.02585468
 12195953, -0.01430121, 0.008082593, 0.02654232, -0.0256821, -0.01145192, -0.003620391, 0.02645967, -0.02576635
 12295913, 0.009618643, -0.01518941, 0.02661878, -0.02560323, -0.01430121, 0.008082593, 0.02654232, -0.0256821
 12395873, 0.00795757, -0.02386921, 0.02669183, -0.02552931, 0.009618643, -0.01518941, 0.02661878, -0.02560323
 12495833, -0.0159019, 0.01538327, 0.02676246, -0.02545422, 0.00795757, -0.02386921, 0.02669183, -0.02552931
 12595793, 0.002827696, -0.0239951, 0.02682654, -0.02538736, -0.0159019, 0.01538327, 0.02676246, -0.02545422
 12696586, -0.02071613, -0.005867086, 0.0268923, -0.02531681, 0.002827696, -0.0239951, 0.02682654, -0.02538736
 12796546, 0.02033238, -0.01208778, 0.02695088, -0.02525515, -0.02071613, -0.005867086, 0.0268923, -0.02531681
 12896506, -0.02165192, 0.005258661, 0.02700692, -0.02519474, 0.02033238, -0.01208778, 0.02695088, -0.02525515
 13001464, -0.01388567, -0.02317459, 0.02706034, -0.02513908, -0.02165192, 0.005258661, 0.02700692, -0.02519474
 13101424, 0.02659893, -0.01902089, 0.02711278, -0.02508502, -0.01388567, -0.02317459, 0.02706034, -0.02513908
 13201384, 0.009706458, -0.004956549, 0.02715511, -0.02503216, 0.02659893, -0.01902089, 0.02711278, -0.02508502
 13301344, -0.01966043, -0.009143624, 0.02720124, -0.02498463, 0.009706458, -0.004956549, 0.02715511, -0.02503216
 13401304, 0.02088771, -0.0210351, 0.02724278, -0.02494236, -0.01966043, -0.009143624, 0.02720124, -0.02498463
 13501264, 0.0121808, -0.01637134, 0.02727988, -0.02489835, 0.02088771, -0.0210351, 0.02724278, -0.02494236
 13601224, -0.01253791, 0.01796144, 0.02731674, -0.02485837, 0.0121808, -0.01637134, 0.02727988, -0.02489835
 13701184, -0.01309488, -0.006576404, 0.02735158, -0.02481806, -0.01253791, 0.01796144, 0.02731674, -0.02485837
 13801144, 0.005875141, -0.008431322, 0.0273831, -0.02478246, -0.01309488, -0.006576404, 0.02735158, -0.02481806
 13901104, 0.01575706, 0.0120603, 0.02741484, -0.02474949, 0.005875141, -0.008431322, 0.0273831, -0.02478246
 14001064, -0.01801088, 0.00261637, 0.02744393, -0.02471676, 0.01575706, 0.0120603, 0.02741484, -0.02474949
 14101024, 0.007065746, -0.01134194, 0.02746902, -0.02468774, -0.01801088, 0.00261637, 0.02744393, -0.02471676
 14200984, -0.006211411, -0.007850289, 0.0274943, -0.024659, 0.007065746, -0.01134194, 0.02746902, -0.02468774
 14300944, -0.001460665, 0.0001479919, 0.02751811, -0.02463168, -0.006211411, -0.007850289, 0.0274943, -0.024659
 14400904, 0.02090815, 0.01071549, 0.02754316, -0.0246078, -0.001460665, 0.0001479919, 0.02751811, -0.02463168
 14500864, 0.005506448, 0.01897312, 0.02756085, -0.02458677, 0.02090815, 0.01071549, 0.02754316, -0.0246078
 14600824, 0.0005519238, 0.01674761, 0.02757992, -0.02456455, 0.005506448, 0.01897312, 0.02756085, -0.02458677
 14700784, -0.01719264, 0.01540155, 0.02759991, -0.02454399, 0.0005519238, 0.01674761, 0.02757992, -0.02456455
 14801577, -0.0128696, -0.01739438, 0.02761693, -0.02452435, -0.01719264, 0.01540155, 0.02759991, -0.02454399
 14901537, 0.02212064, -0.02208338, 0.02763462, -0.02450825, -0.0128696, -0.01739438, 0.02761693, -0.02452435
 15006495, -0.004371271, -0.02248404, 0.02764736, -0.02449046, 0.02212064, -0.02208338, 0.02763462, -0.02450825
 15106455, 0.02338161, 0.003779484, 0.0276641, -0.02447183, -0.004371271, -0.02248404, 0.02764736, -0.02449046
 15206415, -0.007630257, 0.01249496, 0.02767274, -0.02445944, 0.02338161, 0.003779484, 0.0276641, -0.02447183
 15306375, -0.01381938, 0.001448931, 0.02768492, -0.02444549, -0.007630257, 0.01249496, 0.02767274, -0.02445944
 15406335, -0.002087334, 0.02130254, 0.0276942, -0.02443699, -0.01381938, 0.001448931, 0.02768492, -0.02444549
 15506295, 0.003790622, 0.00123423, 0.02770368, -0.02442289, -0.002087334, 0.02130254, 0.0276942, -0.02443699
 15606255, -0.006565019, -0.01200796, 0.0277128, -0.02441384, 0.003790622, 0.00123423, 0.02770368, -0.02442289
 15706215, 0.00698493, -0.002431265, 0.02772073, -0.02440382, -0.006565019, -0.01200796, 0.0277128, -0.02441384
 15806175, -0.0006313509, 0.01619104, 0.02772784, -0.02439733, 0.00698493, -0.002431265, 0.02772073, -0.02440382
 15906135, -0.01557584, -0.02643839, 0.02773628, -0.02439288, -0.0006313509, 0.01619104, 0.02772784, -0.02439733
 16006095, 0.02456163, -0.006163484, 0.02774404, -0.02438177, -0.01557584, -0.02643839, 0.02773628, -0.02439288
 16106055, 0.005333162, -4.64484E-05, 0.02774549, -0.02437548, 0.02456163, -0.006163484, 0.02774404, -0.02438177
 16206015, 0.008999571, 0.004149861, 0.0277507, -0.02437007, 0.005333162, -4.64484E-05, 0.02774549, -0.02437548
 16305975, -0.01742515, 0.0235798, 0.02775632, -0.02436944, 0.008999571, 0.004149861, 0.0277507, -0.02437007
 16405935, 0.004196006, 0.0249986, 0.02775845, -0.02436537, -0.01742515, 0.0235798, 0.02775632, -0.02436944
 16505895, 0.01030368, 0.01040655, 0.02776153, -0.02435861, 0.004196006, 0.0249986, 0.02775845, -0.02436537
 16605855, -0.0004878389, -0.02237314, 0.02776476, -0.02435711, 0.01030368, 0.01040655, 0.02776153, -0.02435861
 16705815, 0.01692348, -0.01865672, 0.02776996, -0.02435219, -0.0004878389, -0.02237314, 0.02776476, -0.02435711
 16805775, 0.005460133, -0.01225058, 0.02777128, -0.02434724, 0.01692348, -0.01865672, 0.02776996, -0.02435219
 16906568, 0.01239004, -0.01130099, 0.02777486, -0.02434393, 0.005460133, -0.01225058, 0.02777128, -0.02434724
 17006528, 0.02272413, -0.009794149, 0.02777904, -0.02434167, 0.01239004, -0.01130099, 0.02777486, -0.02434393
 17111486, -0.02153075, -0.02678527, 0.02778074, -0.02434405, 0.02272413, -0.009794149, 0.02777904, -0.02434167
 17211446, -0.02510558, 0.01062529, 0.02778095, -0.02434048, -0.02153075, -0.02678527, 0.02778074, -0.02434405
 17311406, 0.0215627, 0.02293488, 0.02778019, -0.02434324, -0.02510558, 0.01062529, 0.02778095, -0.02434048
 17411366, 0.01968365, 0.01307171, 0.0277785, -0.02434187, 0.0215627, 0.02293488, 0.02778019, -0.02434324
 17511326, -0.003438227, 0.02422522, 0.02777472, -0.0243465, 0.01968365, 0.01307171, 0.0277785, -0.02434187
 17611286, 0.0017772, 0.007463262, 0.02777321, -0.02434412, -0.003438227, 0.02422522, 0.02777472, -0.0243465
 17711246, 0.00968073, 0.005156211, 0.02777236, -0.02434556, 0.0017772, 0.007463262, 0.02777321, -0.02434412
 17811206, 0.01684542, -0.01695782, 0.02777183, -0.02434959, 0.00968073, 0.005156211, 0.02777236, -0.02434556
 17911166, -0.007341239, -0.02292079, 0.02776881, -0.02435308, 0.01684542, -0.01695782, 0.02777183, -0.02434959
 18011126, -0.006518252, -0.003236151, 0.02776589, -0.02435242, -0.007341239, -0.02292079, 0.02776881, -0.02435308
 18111086, 0.006970773, 0.005435649, 0.02776369, -0.02435511, -0.006518252, -0.003236151, 0.02776589, -0.02435242
 18211046, 0.007574556, 0.003435299, 0.0277613, -0.02435778, 0.006970773, 0.005435649, 0.02776369, -0.02435511
 18311006, -0.0206877, -0.0124495, 0.02776155, -0.02436139, 0.007574556, 0.003435299, 0.0277613, -0.02435778
 18410966, 0.01590928, -0.001007071, 0.02775749, -0.02436352, -0.0206877, -0.0124495, 0.02776155, -0.02436139
 18510926, -0.01509119, 0.01066061, 0.02775382, -0.02436836, 0.01590928, -0.001007071, 0.02775749, -0.02436352
 18610886, -0.01874209, -0.02691635, 0.02775203, -0.02437597, -0.01509119, 0.01066061, 0.02775382, -0.02436836
 18710846, -0.01521349, 0.02053688, 0.02774697, -0.02437853, -0.01874209, -0.02691635, 0.02775203, -0.02437597
 18810806, 0.01119995, 0.02174868, 0.02774334, -0.02438225, -0.01521349, 0.02053688, 0.02774697, -0.02437853
 18910766, -0.01846114, 0.02405653, 0.02774088, -0.02438748, 0.01119995, 0.02174868, 0.02774334, -0.02438225
 19011559, -0.01667326, -0.01514979, 0.02773772, -0.02438794, -0.01846114, 0.02405653, 0.02774088, -0.02438748
 19111519, 0.01289116, 0.004273566, 0.0277331, -0.02439075, -0.01667326, -0.01514979, 0.02773772, -0.02438794
 19216477, 0.009068578, -0.01090344, 0.02772852, -0.02439608, 0.01289116, 0.004273566, 0.0277331, -0.02439075
 19316437, -0.006122131, -0.00718836, 0.02772412, -0.02440024, 0.009068578, -0.01090344, 0.02772852, -0.02439608
 19416397, 0.01206536, -0.02210764, 0.02772051, -0.02440847, -0.006122131, -0.00718836, 0.02772412, -0.02440024
 19516357, 0.003388122, 0.00780141, 0.02771525, -0.02441018, 0.01206536, -0.02210764, 0.02772051, -0.02440847
 19616317, 0.01836001, 0.01425005, 0.0277134, -0.02441583, 0.003388122, 0.00780141, 0.02771525, -0.02441018
 19716277, -0.01838617, -0.005508074, 0.02770873, -0.02441983, 0.01836001, 0.01425005, 0.0277134, -0.02441583
 19816237, 0.002323081, -0.009967767, 0.02770181, -0.02442568, -0.01838617, -0.005508074, 0.02770873, -0.02441983
 19916197, 0.005345444, 0.02247255, 0.02769773, -0.02443355, 0.002323081, -0.009967767, 0.02770181, -0.02442568
 20016157, 0.01455626, -0.00452491, 0.02769403, -0.02443547, 0.005345444, 0.02247255, 0.02769773, -0.02443355
 20116117, -0.01510613, 0.01311818, 0.02768917, -0.02444225, 0.01455626, -0.00452491, 0.02769403, -0.02443547
 20216077, 0.01423293, -0.009748016, 0.02768431, -0.02444697, -0.01510613, 0.01311818, 0.02768917, -0.02444225
 20316037, -0.01968328, -0.01350602, 0.02768124, -0.02445251, 0.01423293, -0.009748016, 0.02768431, -0.02444697
 20415997, 0.01510368, 0.01924581, 0.02767543, -0.0244593, -0.01968328, -0.01350602, 0.02768124, -0.02445251
 20515957, -0.003936435, 0.01347359, 0.0276689, -0.02446365, 0.01510368, 0.01924581, 0.02767543, -0.0244593
 20615917, -0.004620043, 0.01140438, 0.02766395, -0.0244689, -0.003936435, 0.01347359, 0.0276689, -0.02446365
 20715877, 0.007628318, 0.004905382, 0.0276593, -0.02447364, -0.004620043, 0.01140438, 0.02766395, -0.0244689
 20815837, -0.00810938, 0.01982954, 0.02765442, -0.024482, 0.007628318, 0.004905382, 0.0276593, -0.02447364
 20915797, -0.00139944, -0.01238439, 0.02764905, -0.02448577, -0.00810938, 0.01982954, 0.02765442, -0.024482
 21016590, 0.01436673, 0.02537693, 0.02764628, -0.02449415, -0.00139944, -0.01238439, 0.02764905, -0.02448577
 21116550, -0.02169385, -0.01578001, 0.02764305, -0.0244968, 0.01436673, 0.02537693, 0.02764628, -0.02449415
 21216510, -0.005859865, 0.002955046, 0.02763469, -0.02450113, -0.02169385, -0.01578001, 0.02764305, -0.0244968
 21321468, 0.01178965, 0.001009517, 0.02763017, -0.02450695, -0.005859865, 0.002955046, 0.02763469, -0.02450113
 21421428, -0.01109255, -0.01267533, 0.02762497, -0.0245139, 0.01178965, 0.001009517, 0.02763017, -0.02450695
 21521388, 0.009324394, 0.002181489, 0.0276193, -0.02451885, -0.01109255, -0.01267533, 0.02762497, -0.0245139
 21621348, -0.0223711, 0.02468588, 0.02761681, -0.02452933, 0.009324394, 0.002181489, 0.0276193, -0.02451885
 21721308, -0.02221206, -0.01411535, 0.02761206, -0.02453152, -0.0223711, 0.02468588, 0.02761681, -0.02452933
 21821268, -0.003418305, 0.007958096, 0.02760316, -0.02453689, -0.02221206, -0.01411535, 0.02761206, -0.02453152
 21921228, 0.01560856, 0.02527521, 0.02760021, -0.02454628, -0.003418305, 0.007958096, 0.02760316, -0.02453689
 22021188, -0.02634086, 0.01919617, 0.02759741, -0.02455078, 0.01560856, 0.02527521, 0.02760021, -0.02454628
 22121148, 0.004955859, -0.008683826, 0.02758777, -0.02455438, -0.02634086, 0.01919617, 0.02759741, -0.02455078
 22221108, -0.009706933, -0.0263082, 0.02758338, -0.02456447, 0.004955859, -0.008683826, 0.02758777, -0.02455438
 22321068, -0.00424299, 0.01569141, 0.02757726, -0.02456741, -0.009706933, -0.0263082, 0.02758338, -0.02456447
 22421028, 0.02564703, -0.01267626, 0.02757639, -0.02457257, -0.00424299, 0.01569141, 0.02757726, -0.02456741
 22520988, -0.01553614, 0.01768562, 0.0275684, -0.02457954, 0.02564703, -0.01267626, 0.02757639, -0.02457257
 22620948, -0.01325838, 0.0008340511, 0.02756298, -0.02458278, -0.01553614, 0.01768562, 0.0275684, -0.02457954
 22720908, -0.005669583, -0.01107146, 0.0275566, -0.02458976, -0.01325838, 0.0008340511, 0.02756298, -0.02458278
 22820868, 0.01342621, 0.02333289, 0.02755266, -0.02459846, -0.005669583, -0.01107146, 0.0275566, -0.02458976
 22920828, -0.01483664, 0.01723059, 0.02754725, -0.02460296, 0.01342621, 0.02333289, 0.02755266, -0.02459846
 23020788, -0.009719573, -0.006485484, 0.02754141, -0.02460663, -0.01483664, 0.01723059, 0.02754725, -0.02460296
 23121581, 0.01235375, 0.01100087, 0.0275371, -0.02461249, -0.009719573, -0.006485484, 0.02754141, -0.02460663
 23221541, 0.01287147, -0.01357882, 0.02753207, -0.02461869, 0.01235375, 0.01100087, 0.0275371, -0.02461249
 23321501, 0.002882296, 0.008548397, 0.02752615, -0.02462329, 0.01287147, -0.01357882, 0.02753207, -0.02461869
 23426459, 0.005054298, 0.01623113, 0.02752114, -0.02463044, 0.002882296, 0.008548397, 0.02752615, -0.02462329
 23526419, 0.0106573, 0.009803027, 0.02751654, -0.02463499, 0.005054298, 0.01623113, 0.02752114, -0.02463044
 23626379, -0.001991574, -0.0148714, 0.0275106, -0.02464174, 0.0106573, 0.009803027, 0.02751654, -0.02463499
 23726339, 0.008818626, 0.01102679, 0.02750601, -0.02464666, -0.001991574, -0.0148714, 0.0275106, -0.02464174
 23826299, -0.001831975, 0.01970905, 0.02750042, -0.02465435, 0.008818626, 0.01102679, 0.02750601, -0.02464666
 23926259, 0.0245252, -0.01174856, 0.0274993, -0.0246582, -0.001831975, 0.01970905, 0.02750042, -0.02465435
 24026219, -0.02218464, -0.02134071, 0.02749419, -0.02466546, 0.0245252, -0.01174856, 0.0274993, -0.0246582
 24126179, -0.01958569, -0.02283727, 0.02748842, -0.02467157, -0.02218464, -0.02134071, 0.02749419, -0.02466546
 24226139, -0.001990561, 0.02499688, 0.02748045, -0.02467838, -0.01958569, -0.02283727, 0.02748842, -0.02467157
 24326099, -0.009243662, 0.0131365, 0.02747565, -0.02468094, -0.001990561, 0.02499688, 0.02748045, -0.02467838
 24426059, -0.00873873, 0.008621704, 0.02747065, -0.0246857, -0.009243662, 0.0131365, 0.02747565, -0.02468094
 24526019, -0.01497213, 0.005764826, 0.02746675, -0.02469084, -0.00873873, 0.008621704, 0.02747065, -0.0246857
 24625979, -0.01668734, -0.01786875, 0.02746261, -0.024698, -0.01497213, 0.005764826, 0.02746675, -0.02469084
 24725939, -0.02002498, -0.01757896, 0.02745868, -0.0247032, -0.01668734, -0.01786875, 0.02746261, -0.024698
 24825899, -0.01614741, 0.0226612, 0.02745212, -0.02471097, -0.02002498, -0.01757896, 0.02745868, -0.0247032
 24925859, 0.0176728, 0.02611348, 0.02744813, -0.02471705, -0.01614741, 0.0226612, 0.02745212, -0.02471097
 25025819, -0.005300632, -0.008003817, 0.02744075, -0.0247185, 0.0176728, 0.02611348, 0.02744813, -0.02471705
 25125779, -0.01076588, 0.007120161, 0.02743651, -0.02472376, -0.005300632, -0.008003817, 0.02744075, -0.0247185
 25226572, 0.02370002, 0.006451442, 0.02743529, -0.02472838, -0.01076588, 0.007120161, 0.02743651, -0.02472376
 25326532, -0.01376198, 0.02487604, 0.02742794, -0.02473807, 0.02370002, 0.006451442, 0.02743529, -0.02472838
 25431490, 0.009432154, -0.01736038, 0.02742249, -0.02474098, -0.01376198, 0.02487604, 0.02742794, -0.02473807
