TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 3840963, 0.06246472, 0.03381601, 0.09744398, 0.04827788, 0.04987118, 0.05193241, 0.09742263, 0.04832607
 3940923, 0.07634085, 0.05262671, 0.09748279, 0.04833075, 0.06246472, 0.03381601, 0.09744398, 0.04827788
 4040883, 0.05179339, 0.02598514, 0.09742476, 0.04825429, 0.07634085, 0.05262671, 0.09748279, 0.04833075
 4140843, -0.05210128, 0.06452478, 0.09749932, 0.04823382, 0.05179339, 0.02598514, 0.09742476, 0.04825429
 4240803, -0.03877478, 0.06994446, 0.09747653, 0.04826207, -0.05210128, 0.06452478, 0.09749932, 0.04823382
 4340763, 0.04948512, 0.02873357, 0.09742427, 0.0482522, -0.03877478, 0.06994446, 0.09747653, 0.04826207
 4440723, -0.03973648, 0.03899751, 0.09743994, 0.04821411, 0.04948512, 0.02873357, 0.09742427, 0.0482522
 4540683, 0.02227764, -0.02403282, 0.09740134, 0.0482171, -0.03973648, 0.03899751, 0.09743994, 0.04821411
 4640643, 0.08124856, 0.02952707, 0.09750402, 0.04824636, 0.02227764, -0.02403282, 0.09740134, 0.0482171
 4740603, 0.01047713, -0.04690319, 0.09740904, 0.04824728, 0.08124856, 0.02952707, 0.09750402, 0.04824636
 4840563, 0.0339134, -0.02952351, 0.09742352, 0.04820739, 0.01047713, -0.04690319, 0.09740904, 0.04824728
 4940523, -0.03830919, 0.07454967, 0.09748846, 0.04826121, 0.0339134, -0.02952351, 0.09742352, 0.04820739
 5040483, -0.01644444, -0.03043321, 0.09739324, 0.04823804, -0.03830919, 0.07454967, 0.09748846, 0.04826121
 5140443, -0.009602817, 0.0445398, 0.09740739, 0.048242, -0.01644444, -0.03043321, 0.09739324, 0.04823804
 5240403, 0.04172175, -0.05194729, 0.09746295, 0.04821713, -0.009602817, 0.0445398, 0.09740739, 0.048242
 5340363, 0.06223864, 0.00497886, 0.097461, 0.04820107, 0.04172175, -0.05194729, 0.09746295, 0.04821713
 5440323, 0.03855089, -0.06400883, 0.09747318, 0.0482388, 0.06223864, 0.00497886, 0.097461, 0.04820107
 5540283, -0.03125719, 0.02846594, 0.09742012, 0.04820558, 0.03855089, -0.06400883, 0.09747318, 0.0482388
 5640243, -0.02621726, 0.005652735, 0.09740156, 0.04820356, -0.03125719, 0.02846594, 0.09742012, 0.04820558
 5740203, 0.022492, 0.009633901, 0.09739608, 0.04821018, -0.02621726, 0.005652735, 0.09740156, 0.04820356
 5840163, -0.05454539, 0.01977127, 0.09746162, 0.04818011, 0.022492, 0.009633901, 0.09739608, 0.04821018
 5940956, 0.03884806, -0.03864961, 0.09744574, 0.04819877, -0.05454539, 0.01977127, 0.09746162, 0.04818011
 6040916, 0.02091915, -0.01022931, 0.09740041, 0.04819932, 0.03884806, -0.03864961, 0.09744574, 0.04819877
 6140876, 0.01599568, 0.02641968, 0.09739661, 0.04822222, 0.02091915, -0.01022931, 0.09740041, 0.04819932
 6240836, 0.02261427, 0.01572479, 0.09739866, 0.04821087, 0.01599568, 0.02641968, 0.09739661, 0.04822222
 6340796, -0.05329059, 0.05753476, 0.0975043, 0.04819683, 0.02261427, 0.01572479, 0.09739866, 0.04821087
 6440756, -0.02606918, -0.03781867, 0.09740802, 0.04824195, -0.05329059, 0.05753476, 0.0975043, 0.04819683
 6540716, -0.04209223, 0.03161923, 0.0974475, 0.04818667, -0.02606918, -0.03781867, 0.09740802, 0.04824195
 6640676, 0.03330881, 0.06391171, 0.09743135, 0.04830888, -0.04209223, 0.03161923, 0.0974475, 0.04818667
 6740636, -0.01182086, -0.07022172, 0.0974309, 0.04830519, 0.03330881, 0.06391171, 0.09743135, 0.04830888
 6840596, -0.07909179, -0.02802662, 0.09750742, 0.04822349, -0.01182086, -0.07022172, 0.0974309, 0.04830519
 6940556, -0.01872794, 0.02206923, 0.09740742, 0.04819607, -0.07909179, -0.02802662, 0.09750742, 0.04822349
 7040516, -0.07039333, -0.05083001, 0.09748572, 0.04828575, -0.01872794, 0.02206923, 0.09740742, 0.04819607
 7140476, 0.01652784, 0.04460325, 0.09740995, 0.04824369, -0.07039333, -0.05083001, 0.09748572, 0.04828575
 7240436, -0.05379092, -0.007703066, 0.09744954, 0.04818925, 0.01652784, 0.04460325, 0.09740995, 0.04824369
 7340396, 0.06820735, 0.05757042, 0.09748368, 0.04830565, -0.05379092, -0.007703066, 0.09744954, 0.04818925
 7440356, 0.06965271, 0.01607579, 0.09748521, 0.04819693, 0.06820735, 0.05757042, 0.09748368, 0.04830565
 7540316, -0.03489351, -0.05983734, 0.09743159, 0.04829373, 0.06965271, 0.01607579, 0.09748521, 0.04819693
 7640276, -0.03978672, 0.05930138, 0.09747749, 0.04821218, -0.03489351, -0.05983734, 0.09743159, 0.04829373
 7740236, -0.07551123, 0.008955814, 0.09751597, 0.04815957, -0.03978672, 0.05930138, 0.09747749, 0.04821218
 7840196, 3.176928E-05, -0.04935532, 0.09741388, 0.04824218, -0.07551123, 0.008955814, 0.09751597, 0.04815957
 7940156, -0.01807427, 0.04507902, 0.09742378, 0.04821932, 3.176928E-05, -0.04935532, 0.09741388, 0.04824218
 8040949, 0.003025366, 0.0204889, 0.09739479, 0.0482065, -0.01807427, 0.04507902, 0.09742378, 0.04821932
 8140909, 0.03769813, 0.002086398, 0.09741971, 0.04819301, 0.003025366, 0.0204889, 0.09739479, 0.0482065
 8240869, 0.03712897, 0.003965658, 0.09741831, 0.04819469, 0.03769813, 0.002086398, 0.09741971, 0.04819301
 8340829, -0.05627161, -0.05932753, 0.09745823, 0.04830974, 0.03712897, 0.003965658, 0.09741831, 0.04819469
 8440789, 0.05345029, -0.02227978, 0.09746525, 0.04817228, -0.05627161, -0.05932753, 0.09745823, 0.04830974
 8540749, 0.001941545, 0.06306195, 0.09742667, 0.04827344, 0.05345029, -0.02227978, 0.09746525, 0.04817228
 8640709, 0.003543037, -0.04803053, 0.09741509, 0.04823542, 0.001941545, 0.06306195, 0.09742667, 0.04827344
 8740669, -0.04130318, 0.05801275, 0.09747953, 0.04820703, 0.003543037, -0.04803053, 0.09741509, 0.04823542
 8840629, -0.05007657, -0.0003964575, 0.09744534, 0.04818126, -0.04130318, 0.05801275, 0.09747953, 0.04820703
 8940589, -0.04850523, 0.03336865, 0.09746745, 0.04817202, -0.05007657, -0.0003964575, 0.09744534, 0.04818126
 9040549, 0.02624585, -0.03455228, 0.09742884, 0.04819148, -0.04850523, 0.03336865, 0.09746745, 0.04817202
 9140509, -0.01134006, -0.04156853, 0.09741081, 0.04822694, 0.02624585, -0.03455228, 0.09742884, 0.04819148
 9240469, -0.02278749, -0.004849879, 0.09740739, 0.04818524, -0.01134006, -0.04156853, 0.09741081, 0.04822694
 9340429, 0.04234484, -0.09239623, 0.09754531, 0.04826852, -0.02278749, -0.004849879, 0.09740739, 0.04818524
 9440389, -0.02644728, 0.009150544, 0.09741529, 0.0481782, 0.04234484, -0.09239623, 0.09754531, 0.04826852
 9540349, -0.08941477, -0.03352976, 0.09754545, 0.04822347, -0.02644728, 0.009150544, 0.09741529, 0.0481782
 9640309, 0.01732413, 0.07418074, 0.0974419, 0.04831006, -0.08941477, -0.03352976, 0.09754545, 0.04822347
 9740269, 0.02358089, -0.05228766, 0.09744456, 0.04821178, 0.01732413, 0.07418074, 0.0974419, 0.04831006
 9840229, -0.03261517, 0.02782891, 0.09743438, 0.04817864, 0.02358089, -0.05228766, 0.09744456, 0.04821178
 9940189, 0.04817346, -0.02265761, 0.09745923, 0.04816524, -0.03261517, 0.02782891, 0.09743438, 0.04817864
 10040149, 0.03485405, -0.02889221, 0.09743881, 0.04817749, 0.04817346, -0.02265761, 0.09745923, 0.04816524
 10140942, 0.05841638, -0.01278195, 0.09747599, 0.0481588, 0.03485405, -0.02889221, 0.09743881, 0.04817749
 10240902, 0.06459924, 0.01909476, 0.0974763, 0.04819378, 0.05841638, -0.01278195, 0.09747599, 0.0481588
 10340862, -0.004130198, 0.07980905, 0.09745879, 0.04829754, 0.06459924, 0.01909476, 0.0974763, 0.04819378
 10440822, -0.0005899295, 0.04057133, 0.09741373, 0.04821331, -0.004130198, 0.07980905, 0.09745879, 0.04829754
 10540782, -0.04551199, 0.03125011, 0.09746253, 0.04816649, -0.0005899295, 0.04057133, 0.09741373, 0.04821331
 10640742, 0.006009545, 0.01059545, 0.09739984, 0.04818589, -0.04551199, 0.03125011, 0.09746253, 0.04816649
 10740702, 0.07657542, 0.03774521, 0.09750561, 0.04823633, 0.006009545, 0.01059545, 0.09739984, 0.04818589
 10840662, 0.03249033, -0.07677894, 0.09749392, 0.04824746, 0.07657542, 0.03774521, 0.09750561, 0.04823633
 10940622, 0.02809043, -0.06932156, 0.09747329, 0.04823898, 0.03249033, -0.07677894, 0.09749392, 0.04824746
 11040582, -0.005170672, 0.01475827, 0.09739962, 0.04818988, 0.02809043, -0.06932156, 0.09747329, 0.04823898
 11140542, 0.02742452, -0.006350845, 0.09741341, 0.04818232, -0.005170672, 0.01475827, 0.09739962, 0.04818988
 11240502, -0.0363911, 0.04918033, 0.09746038, 0.04819656, 0.02742452, -0.006350845, 0.09741341, 0.04818232
 11340462, -0.06554186, -0.01511761, 0.09747709, 0.0481917, -0.0363911, 0.04918033, 0.09746038, 0.04819656
 11440422, -0.04026156, -0.02966502, 0.0974263, 0.04821947, -0.06554186, -0.01511761, 0.09747709, 0.0481917
 11540382, -0.02718763, -0.02687947, 0.09741097, 0.04821203, -0.04026156, -0.02966502, 0.0974263, 0.04821947
 11640342, -0.02622543, -0.01744643, 0.09740858, 0.04819948, -0.02718763, -0.02687947, 0.09741097, 0.04821203
 11740302, 0.06040991, -0.001555288, 0.09747152, 0.04817065, -0.02622543, -0.01744643, 0.09740858, 0.04819948
 11840262, 0.008019947, 0.0186676, 0.09739929, 0.04819676, 0.06040991, -0.001555288, 0.09747152, 0.04817065
 11940222, 0.006381917, 0.03274353, 0.0974052, 0.04821078, 0.008019947, 0.0186676, 0.09739929, 0.04819676
 12040182, 0.03776342, -0.03384798, 0.09744765, 0.04817893, 0.006381917, 0.03274353, 0.0974052, 0.04821078
 12140975, -0.007157471, 0.02177584, 0.09740373, 0.04819199, 0.03776342, -0.03384798, 0.09744765, 0.04817893
 12240935, 0.04109458, 0.0063359, 0.09742966, 0.04818413, -0.007157471, 0.02177584, 0.09740373, 0.04819199
 12340895, 0.07101662, 0.03884717, 0.09748922, 0.04824222, 0.04109458, 0.0063359, 0.09742966, 0.04818413
 12440855, -0.0246932, 0.04180344, 0.09743363, 0.04819936, 0.07101662, 0.03884717, 0.09748922, 0.04824222
 12540815, 0.06611815, 0.02938798, 0.09747621, 0.04821978, -0.0246932, 0.04180344, 0.09743363, 0.04819936
 12640775, -0.01866643, 0.01556673, 0.09740748, 0.04818684, 0.06611815, 0.02938798, 0.09747621, 0.04821978
 12740735, -0.03961759, -0.05753253, 0.09743652, 0.0482868, -0.01866643, 0.01556673, 0.09740748, 0.04818684
 12840695, -0.07099721, -0.02108961, 0.09748839, 0.04820443, -0.03961759, -0.05753253, 0.09743652, 0.0482868
 12940655, -0.01161921, 0.008801519, 0.0973983, 0.04819139, -0.07099721, -0.02108961, 0.09748839, 0.04820443
 13040615, -0.0001577511, -0.063959, 0.09743011, 0.04827058, -0.01161921, 0.008801519, 0.0973983, 0.04819139
 13140575, 0.0843077, 0.02479725, 0.09752624, 0.04821065, -0.0001577511, -0.063959, 0.09743011, 0.04827058
 13240535, 0.006065285, 0.07389905, 0.09743914, 0.04830433, 0.0843077, 0.02479725, 0.09752624, 0.04821065
 13340495, -0.01483594, -0.007040865, 0.09739807, 0.04819399, 0.006065285, 0.07389905, 0.09743914, 0.04830433
 13440455, -0.01602776, -0.01865866, 0.09740034, 0.04820179, -0.01483594, -0.007040865, 0.09739807, 0.04819399
 13540415, 0.03403001, -0.03361683, 0.09743899, 0.04818596, -0.01602776, -0.01865866, 0.09740034, 0.04820179
 13640375, -0.04786285, -0.05737276, 0.09744737, 0.04829087, 0.03403001, -0.03361683, 0.09743899, 0.04818596
 13740335, -0.06633944, 0.01796848, 0.09749892, 0.0481549, -0.04786285, -0.05737276, 0.09744737, 0.04829087
 13840295, -0.04907598, 0.06753384, 0.0975145, 0.04820655, -0.06633944, 0.01796848, 0.09749892, 0.0481549
 13940255, -0.006164731, -0.02592652, 0.0974004, 0.04820555, -0.04907598, 0.06753384, 0.0975145, 0.04820655
 14040215, -0.0105014, -0.01004681, 0.09739725, 0.04819346, -0.006164731, -0.02592652, 0.0974004, 0.04820555
 14140175, 0.006267603, -0.01306556, 0.09739825, 0.04819139, -0.0105014, -0.01004681, 0.09739725, 0.04819346
 14240968, -0.04471406, -0.004031061, 0.09743509, 0.04818376, 0.006267603, -0.01306556, 0.09739825, 0.04819139
 14340928, -0.04842081, 0.0826943, 0.09754049, 0.04823587, -0.04471406, -0.004031061, 0.09743509, 0.04818376
 14440888, -0.05511289, 0.02714618, 0.09747909, 0.04815993, -0.04842081, 0.0826943, 0.09754049, 0.04823587
 14540848, 0.04130852, 0.02334298, 0.09742951, 0.04820375, -0.05511289, 0.02714618, 0.09747909, 0.04815993
 14640808, -0.05386423, -0.06031089, 0.09746228, 0.0482961, 0.04130852, 0.02334298, 0.09742951, 0.04820375
 14740768, 0.03191762, 0.06644784, 0.09744109, 0.04829806, -0.05386423, -0.06031089, 0.09746228, 0.0482961
 14840728, 0.04307428, -0.09257258, 0.09754933, 0.04826389, 0.03191762, 0.06644784, 0.09744109, 0.04829806
 14940688, -0.004374625, 0.07427716, 0.09745198, 0.04827985, 0.04307428, -0.09257258, 0.09754933, 0.04826389
 15040648, 0.08739755, 0.04997918, 0.09753946, 0.04827318, -0.004374625, 0.07427716, 0.09745198, 0.04827985
 15140608, -0.04094107, 0.02363756, 0.09744706, 0.04816768, 0.08739755, 0.04997918, 0.09753946, 0.04827318
 15240568, -0.02471269, -0.001127196, 0.09741153, 0.04817945, -0.04094107, 0.02363756, 0.09744706, 0.04816768
 15340528, 0.05702408, 0.00869439, 0.09746232, 0.04817726, -0.02471269, -0.001127196, 0.09741153, 0.04817945
 15440488, -0.06422028, 0.006718556, 0.09748824, 0.04815599, 0.05702408, 0.00869439, 0.09746232, 0.04817726
 15540448, -0.04120501, 0.01106187, 0.09743933, 0.04816796, -0.06422028, 0.006718556, 0.09748824, 0.04815599
 15640408, -0.03671926, 0.07952303, 0.09750898, 0.04824367, -0.04120501, 0.01106187, 0.09743933, 0.04816796
 15740368, 0.01495104, 0.01253576, 0.09740327, 0.04818757, -0.03671926, 0.07952303, 0.09750898, 0.04824367
 15840328, -0.01660527, -0.05039381, 0.09741979, 0.04824428, 0.01495104, 0.01253576, 0.09740327, 0.04818757
 15940288, -0.01972011, -0.03451812, 0.09741134, 0.04821565, -0.01660527, -0.05039381, 0.09741979, 0.04824428
 16040248, 0.02007055, -0.07351395, 0.09746809, 0.04825734, -0.01972011, -0.03451812, 0.09741134, 0.04821565
 16140208, -0.03956147, 0.07140595, 0.09750088, 0.04822277, 0.02007055, -0.07351395, 0.09746809, 0.04825734
 16240168, -0.06412221, -0.04034257, 0.0974741, 0.04824271, -0.03956147, 0.07140595, 0.09750088, 0.04822277
 16340961, -0.03689005, -0.04954146, 0.09743154, 0.0482575, -0.06412221, -0.04034257, 0.0974741, 0.04824271
 16440921, -0.03533805, 0.09013468, 0.09752375, 0.0482767, -0.03689005, -0.04954146, 0.09743154, 0.0482575
 16540881, 0.009824188, 0.03326771, 0.09740608, 0.04821233, -0.03533805, 0.09013468, 0.09752375, 0.0482767
 16640841, 0.05110769, -0.0419549, 0.09748468, 0.04817073, 0.009824188, 0.03326771, 0.09740608, 0.04821233
 16740801, -0.05883677, -0.04799162, 0.09746248, 0.04826711, 0.05110769, -0.0419549, 0.09748468, 0.04817073
 16840761, -0.02782074, 0.008499421, 0.0974144, 0.0481823, -0.05883677, -0.04799162, 0.09746248, 0.04826711
 16940721, 0.03090364, -0.004231186, 0.09741689, 0.04818195, -0.02782074, 0.008499421, 0.0974144, 0.0481823
 17040681, -0.02747001, 0.07708227, 0.09748335, 0.04825939, 0.03090364, -0.004231186, 0.09741689, 0.04818195
 17140641, 0.0128838, -0.03177249, 0.09741239, 0.04819857, -0.02747001, 0.07708227, 0.09748335, 0.04825939
 17240601, -0.02992231, -0.04303681, 0.09742023, 0.04824089, 0.0128838, -0.03177249, 0.09741239, 0.04819857
 17340561, -0.01058384, 0.02753326, 0.09740902, 0.04819405, -0.02992231, -0.04303681, 0.09742023, 0.04824089
 17440521, -0.006258504, -0.007519184, 0.0973989, 0.04818583, -0.01058384, 0.02753326, 0.09740902, 0.04819405
 17540481, -0.0560555, 0.0270424, 0.09748253, 0.04815656, -0.006258504, -0.007519184, 0.0973989, 0.04818583
 17640441, 0.063588, -0.01608607, 0.09749247, 0.04815235, -0.0560555, 0.0270424, 0.09748253, 0.04815656
 17740401, -0.01597475, -0.01023412, 0.09740286, 0.04818762, 0.063588, -0.01608607, 0.09749247, 0.04815235
 17840361, -0.03346531, 0.05404403, 0.09746286, 0.04820257, -0.01597475, -0.01023412, 0.09740286, 0.04818762
 17940321, 0.05398738, -0.06985969, 0.09753415, 0.04819734, -0.03346531, 0.05404403, 0.09746286, 0.04820257
 18040281, -0.04578888, 0.02966772, 0.0974602, 0.04816859, 0.05398738, -0.06985969, 0.09753415, 0.04819734
 18140241, -0.05458399, -0.02724267, 0.09745189, 0.04821298, -0.04578888, 0.02966772, 0.0974602, 0.04816859
 18240201, -0.07556283, -0.0467682, 0.09750277, 0.04826456, -0.05458399, -0.02724267, 0.09745189, 0.04821298
 18340161, -0.01247657, -0.03007693, 0.09740569, 0.04820783, -0.07556283, -0.0467682, 0.09750277, 0.04826456
 18440954, 0.08125889, 0.04052597, 0.09751903, 0.04824456, -0.01247657, -0.03007693, 0.09740569, 0.04820783
 18540914, -0.03042075, 0.05493542, 0.0974593, 0.04820618, 0.08125889, 0.04052597, 0.09751903, 0.04824456
 18640874, 0.06282295, 0.05602501, 0.09747685, 0.04828689, -0.03042075, 0.05493542, 0.0974593, 0.04820618
 18740834, 0.02179881, -0.03379644, 0.09742578, 0.04818784, 0.06282295, 0.05602501, 0.09747685, 0.04828689
 18840794, -0.03788212, 0.04756542, 0.09746488, 0.04818581, 0.02179881, -0.03379644, 0.09742578, 0.04818784
 18940754, -0.004152641, 0.06496673, 0.09743964, 0.04825678, -0.03788212, 0.04756542, 0.09746488, 0.04818581
 19040714, 0.009329047, 0.01560011, 0.09740181, 0.04818867, -0.004152641, 0.06496673, 0.09743964, 0.04825678
 19140674, 0.004978975, -0.058172, 0.09743234, 0.04824088, 0.009329047, 0.01560011, 0.09740181, 0.04818867
 19240634, 0.03161545, -0.07780677, 0.09749525, 0.04824859, 0.004978975, -0.058172, 0.09743234, 0.04824088
 19340594, 0.01181183, -0.05860441, 0.0974387, 0.04823416, 0.03161545, -0.07780677, 0.09749525, 0.04824859
 19440554, 0.0777507, 0.02790029, 0.09739204, 0.04844813, 0.01181183, -0.05860441, 0.0974387, 0.04823416
 19540514, 0.05057649, -0.00792749, 0.09719519, 0.04868808, 0.0777507, 0.02790029, 0.09739204, 0.04844813
 19640474, -0.02166084, 0.03301463, 0.09695947, 0.04911727, 0.05057649, -0.00792749, 0.09719519, 0.04868808
 19740434, 0.05923494, 0.02466232, 0.09673355, 0.04965273, -0.02166084, 0.03301463, 0.09695947, 0.04911727
 19840394, -0.003364877, -0.03779807, 0.09636129, 0.05027647, 0.05923494, 0.02466232, 0.09673355, 0.04965273
 19940354, 0.02008294, 0.06441102, 0.09601963, 0.05103485, -0.003364877, -0.03779807, 0.09636129, 0.05027647
 20040314, -0.03921508, -0.05700655, 0.09563202, 0.05176567, 0.02008294, 0.06441102, 0.09601963, 0.05103485
 20140274, -0.007909494, 0.04884936, 0.09519625, 0.05248326, -0.03921508, -0.05700655, 0.09563202, 0.05176567
 20240234, 0.05194513, 0.02015572, 0.09478931, 0.05323672, -0.007909494, 0.04884936, 0.09519625, 0.05248326
 20340194, -0.01731801, -0.0005016504, 0.09430074, 0.05400488, 0.05194513, 0.02015572, 0.09478931, 0.05323672
 20440154, 0.05574935, 0.06209111, 0.09391431, 0.05489109, -0.01731801, -0.0005016504, 0.09430074, 0.05400488
 20540947, 0.0724346, 0.01865124, 0.09351084, 0.0555317, 0.05574935, 0.06209111, 0.09391431, 0.05489109
 20640907, -0.008296575, 0.04735774, 0.09299108, 0.05629379, 0.0724346, 0.01865124, 0.09351084, 0.0555317
 20740867, 0.04378352, -0.08349871, 0.09266057, 0.05704226, -0.008296575, 0.04735774, 0.09299108, 0.05629379
 20840827, 0.3392576, -0.03013397, 0.09467684, 0.0570816, 0.04378352, -0.08349871, 0.09266057, 0.05704226
 20940787, 0.6096421, -0.1951955, 0.1004538, 0.05638482, 0.3392576, -0.03013397, 0.09467684, 0.0570816
 21040747, 0.9880076, -0.1925492, 0.1116005, 0.05448952, 0.6096421, -0.1951955, 0.1004538, 0.05638482
 21140707, 1.500774, -0.3398145, 0.1330129, 0.05064544, 0.9880076, -0.1925492, 0.1116005, 0.05448952
 21240667, 2.150964, -0.3890012, 0.1637474, 0.04519358, 1.500774, -0.3398145, 0.1330129, 0.05064544
 21340627, 2.997439, -0.5406543, 0.2085822, 0.03728654, 2.150964, -0.3890012, 0.1637474, 0.04519358
 21440587, 3.69387, -0.7344641, 0.2478293, 0.0309182, 2.997439, -0.5406543, 0.2085822, 0.03728654
 21540547, 4.728564, -0.8932981, 0.3063252, 0.0214858, 3.69387, -0.7344641, 0.2478293, 0.0309182
 21640507, 5.66816, -1.038286, 0.3602557, 0.01356522, 4.728564, -0.8932981, 0.3063252, 0.0214858
 21740467, 6.758317, -1.192339, 0.4232379, 0.004933588, 5.66816, -1.038286, 0.3602557, 0.01356522
 21840427, 7.812425, -1.304122, 0.484078, -0.002537951, 6.758317, -1.192339, 0.4232379, 0.004933588
 21940387, 8.731793, -1.390921, 0.537141, -0.007461093, 7.812425, -1.304122, 0.484078, -0.002537951
 22040347, 9.64618, -1.455459, 0.5897729, -0.01151939, 8.731793, -1.390921, 0.537141, -0.007461093
 22140307, 10.60921, -1.571574, 0.6456953, -0.01472534, 9.64618, -1.455459, 0.5897729, -0.01151939
 22240267, 11.3204, -1.573451, 0.6861016, -0.01513401, 10.60921, -1.571574, 0.6456953, -0.01472534
 22340227, 12.17006, -1.480511, 0.7329611, -0.01491217, 11.3204, -1.573451, 0.6861016, -0.01513401
 22440187, 12.9949, -1.62958, 0.7779151, -0.01342461, 12.17006, -1.480511, 0.7329611, -0.01491217
 22540147, 13.68738, -1.525459, 0.8147129, -0.0110434, 12.9949, -1.62958, 0.7779151, -0.01342461
 22640940, 14.20067, -1.508607, 0.8425065, -0.007865205, 13.68738, -1.525459, 0.8147129, -0.0110434
 22740900, 15.10294, -1.529066, 0.8911632, -0.006113194, 14.20067, -1.508607, 0.8425065, -0.007865205
 22840860, 15.88633, -1.497086, 0.9253847, -0.001215465, 15.10294, -1.529066, 0.8911632, -0.006113194
 22940820, 16.29302, -1.439129, 0.9301077, 0.008204184, 15.88633, -1.497086, 0.9253847, -0.001215465
 23040780, 16.56492, -1.386429, 0.9219962, 0.02148773, 16.29302, -1.439129, 0.9301077, 0.008204184
 23140740, 16.99494, -1.283731, 0.9216658, 0.03628579, 16.56492, -1.386429, 0.9219962, 0.02148773
 23240700, 17.68478, -1.176445, 0.9368037, 0.05461169, 16.99494, -1.283731, 0.9216658, 0.03628579
 23340660, 18.27348, -1.22042, 0.9528943, 0.07103354, 17.68478, -1.176445, 0.9368037, 0.05461169
 23440620, 18.92369, -1.35798, 0.9759811, 0.0880406, 18.27348, -1.22042, 0.9528943, 0.07103354
 23540580, 19.85267, -1.463204, 1.013859, 0.1073666, 18.92369, -1.35798, 0.9759811, 0.0880406
 23640540, 20.69929, -1.485489, 1.048019, 0.1250345, 19.85267, -1.463204, 1.013859, 0.1073666
 23740500, 21.52833, -1.327312, 1.080854, 0.1437325, 20.69929, -1.485489, 1.048019, 0.1250345
 23840460, 21.97094, -1.316209, 1.097391, 0.1643348, 21.52833, -1.327312, 1.080854, 0.1437325
 23940420, 22.58463, -1.488199, 1.124073, 0.1859554, 21.97094, -1.316209, 1.097391, 0.1643348
 24040380, 23.05195, -1.436395, 1.14528, 0.2070685, 22.58463, -1.488199, 1.124073, 0.1859554
 24140340, 23.60747, -1.914663, 1.173586, 0.2284653, 23.05195, -1.436395, 1.14528, 0.2070685
 24240300, 24.5192, -2.099993, 1.216474, 0.2542473, 23.60747, -1.914663, 1.173586, 0.2284653
 24340260, 24.484, -1.927416, 1.217891, 0.2865791, 24.5192, -2.099993, 1.216474, 0.2542473
 24440220, 25.32769, -1.318125, 1.259627, 0.3148008, 24.484, -1.927416, 1.217891, 0.2865791
 24540180, 25.86263, -1.798699, 1.295444, 0.3396891, 25.32769, -1.318125, 1.259627, 0.3148008
 24640973, 25.74408, -2.126493, 1.303718, 0.3690138, 25.86263, -1.798699, 1.295444, 0.3396891
 24740933, 25.82509, -1.946304, 1.319468, 0.3961678, 25.74408, -2.126493, 1.303718, 0.3690138
 24840893, 26.66972, -1.929047, 1.368682, 0.4221435, 25.82509, -1.946304, 1.319468, 0.3961678
