TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 27005860, -0.01087376, -0.01297606, 0.02738394, -0.02484862, -0.009247312, -0.01241228, 0.02738506, -0.02483626
 27205780, -0.00807994, -0.01246789, 0.02736222, -0.02485698, -0.01087376, -0.01297606, 0.02738394, -0.02484862
 27406533, -0.008737319, -0.01171498, 0.02735614, -0.02486199, -0.00807994, -0.01246789, 0.02736222, -0.02485698
 27606453, -0.008522343, -0.01526676, 0.02734824, -0.02489242, -0.008737319, -0.01171498, 0.02735614, -0.02486199
 27806373, -0.006095764, -0.01709737, 0.02733179, -0.02491609, -0.008522343, -0.01526676, 0.02734824, -0.02489242
 28006293, -0.009357642, -0.01502873, 0.02733459, -0.02490924, -0.006095764, -0.01709737, 0.02733179, -0.02491609
 28206213, -0.01395528, -0.01168602, 0.0273497, -0.02489687, -0.009357642, -0.01502873, 0.02733459, -0.02490924
 28406133, -0.01217192, -0.01194146, 0.02733076, -0.02490809, -0.01395528, -0.01168602, 0.0273497, -0.02489687
 28606053, -0.0106836, -0.01305287, 0.02731508, -0.02492382, -0.01217192, -0.01194146, 0.02733076, -0.02490809
 28805973, -0.008909505, -0.01398899, 0.02729925, -0.02493894, -0.0106836, -0.01305287, 0.02731508, -0.02492382
 29005893, -0.007947052, -0.01229118, 0.0272867, -0.02493835, -0.008909505, -0.01398899, 0.02729925, -0.02493894
 29205813, -0.007356319, -0.01593675, 0.02727826, -0.02496967, -0.007947052, -0.01229118, 0.0272867, -0.02493835
 29406566, -0.009766825, -0.01308765, 0.02727909, -0.02495901, -0.007356319, -0.01593675, 0.02727826, -0.02496967
 29606486, -0.009944975, -0.01648912, 0.0272742, -0.02498884, -0.009766825, -0.01308765, 0.02727909, -0.02495901
 29806406, -0.007943355, -0.01690736, 0.02725778, -0.02500162, -0.009944975, -0.01648912, 0.0272742, -0.02498884
 30006326, -0.008477653, -0.01273953, 0.02725036, -0.02498275, -0.007943355, -0.01690736, 0.02725778, -0.02500162
 30206246, -0.00799787, -0.01386595, 0.02724149, -0.0249976, -0.008477653, -0.01273953, 0.02725036, -0.02498275
 30406166, -0.008811368, -0.01270046, 0.02723692, -0.02499853, -0.00799787, -0.01386595, 0.02724149, -0.0249976
 30606086, -0.009124101, -0.0135019, 0.02723125, -0.02501095, -0.008811368, -0.01270046, 0.02723692, -0.02499853
 30806006, -0.009846242, -0.01620659, 0.02722865, -0.02503586, -0.009124101, -0.0135019, 0.02723125, -0.02501095
 31005926, -0.008873578, -0.01688952, 0.0272175, -0.02504902, -0.009846242, -0.01620659, 0.02722865, -0.02503586
 31205846, -0.009952656, -0.01477658, 0.02721448, -0.02504136, -0.008873578, -0.01688952, 0.0272175, -0.02504902
 31405766, -0.009625172, -0.01647758, 0.02720775, -0.02505964, -0.009952656, -0.01477658, 0.02721448, -0.02504136
 31606519, -0.01059039, -0.01178189, 0.02720426, -0.0250369, -0.009625172, -0.01647758, 0.02720775, -0.02505964
 31806439, -0.01340929, -0.01461386, 0.02721469, -0.02505896, -0.01059039, -0.01178189, 0.02720426, -0.0250369
 32006359, -0.009503778, -0.01313977, 0.02718619, -0.02505935, -0.01340929, -0.01461386, 0.02721469, -0.02505896
 32206279, -0.008257264, -0.01487621, 0.02717488, -0.02507781, -0.009503778, -0.01313977, 0.02718619, -0.02505935
 32406199, -0.0112356, -0.01560134, 0.02718236, -0.02508848, -0.008257264, -0.01487621, 0.02717488, -0.02507781
 32606119, -0.0104575, -0.01350946, 0.02717086, -0.02508273, -0.0112356, -0.01560134, 0.02718236, -0.02508848
 32806039, -0.01143681, -0.01317433, 0.02716921, -0.02508744, -0.0104575, -0.01350946, 0.02717086, -0.02508273
 33005959, -0.009225866, -0.01648659, 0.02715354, -0.02511669, -0.01143681, -0.01317433, 0.02716921, -0.02508744
 33205879, -0.01073155, -0.01470539, 0.02715337, -0.0251109, -0.009225866, -0.01648659, 0.02715354, -0.02511669
 33405799, -0.01189126, -0.01487331, 0.0271533, -0.02511829, -0.01073155, -0.01470539, 0.02715337, -0.0251109
 33606552, -0.009622583, -0.0146461, 0.02713571, -0.02512431, -0.01189126, -0.01487331, 0.0271533, -0.02511829
 33806472, -0.009951287, -0.01511419, 0.02713133, -0.0251338, -0.009622583, -0.0146461, 0.02713571, -0.02512431
 34006392, -0.01008128, -0.01368797, 0.02712527, -0.02513135, -0.009951287, -0.01511419, 0.02713133, -0.0251338
 34206312, -0.01168797, -0.01066113, 0.02712625, -0.02512124, -0.01008128, -0.01368797, 0.02712527, -0.02513135
 34406232, -0.011723, -0.01533301, 0.02712253, -0.02515382, -0.01168797, -0.01066113, 0.02712625, -0.02512124
 34606152, -0.01068055, -0.01465492, 0.02711095, -0.02515611, -0.011723, -0.01533301, 0.02712253, -0.02515382
 34806072, -0.009615795, -0.01291488, 0.02709934, -0.02515238, -0.01068055, -0.01465492, 0.02711095, -0.02515611
 35005992, -0.008891345, -0.01488893, 0.0270913, -0.02517072, -0.009615795, -0.01291488, 0.02709934, -0.02515238
 35205912, -0.01053153, -0.01416029, 0.02709289, -0.02517151, -0.008891345, -0.01488893, 0.0270913, -0.02517072
 35405832, -0.01082201, -0.01178994, 0.02708768, -0.0251642, -0.01053153, -0.01416029, 0.02709289, -0.02517151
 35606585, -0.009253531, -0.01344832, 0.02707548, -0.02517976, -0.01082201, -0.01178994, 0.02708768, -0.0251642
 35806505, -0.006858236, -0.01435178, 0.02706143, -0.02519171, -0.009253531, -0.01344832, 0.02707548, -0.02517976
 36006425, -0.009913579, -0.01264076, 0.02706745, -0.02518641, -0.006858236, -0.01435178, 0.02706143, -0.02519171
 36206345, -0.01342929, -0.01165849, 0.02708077, -0.02518566, -0.009913579, -0.01264076, 0.02706745, -0.02518641
 36406265, -0.01091004, -0.01039968, 0.02706087, -0.02518629, -0.01342929, -0.01165849, 0.02708077, -0.02518566
 36606185, -0.008251235, -0.01354092, 0.02704485, -0.02520914, -0.01091004, -0.01039968, 0.02706087, -0.02518629
 36806105, -0.008531858, -0.01451792, 0.02704113, -0.02522061, -0.008251235, -0.01354092, 0.02704485, -0.02520914
 37006025, -0.0106088, -0.01345931, 0.02704504, -0.02521878, -0.008531858, -0.01451792, 0.02704113, -0.02522061
 37205945, -0.01176963, -0.01481984, 0.02704673, -0.02523199, -0.0106088, -0.01345931, 0.02704504, -0.02521878
 37405865, -0.009410395, -0.01528328, 0.02703019, -0.02524132, -0.01176963, -0.01481984, 0.02704673, -0.02523199
 37605785, -0.0105371, -0.0133155, 0.02702983, -0.02523384, -0.009410395, -0.01528328, 0.02703019, -0.02524132
 37806538, -0.01127041, -0.011203, 0.02702809, -0.02522737, -0.0105371, -0.0133155, 0.02702983, -0.02523384
 38006458, -0.01096746, -0.01280061, 0.02702222, -0.02524102, -0.01127041, -0.011203, 0.02702809, -0.02522737
 38206378, -0.01313678, -0.01355968, 0.02702985, -0.02524967, -0.01096746, -0.01280061, 0.02702222, -0.02524102
 38406298, -0.009193848, -0.0129584, 0.02700442, -0.02525268, -0.01313678, -0.01355968, 0.02702985, -0.02524967
 38606218, -0.01226232, -0.01275258, 0.02701505, -0.02525539, -0.009193848, -0.0129584, 0.02700442, -0.02525268
 38806138, -0.01138538, -0.01508999, 0.02700657, -0.02527476, -0.01226232, -0.01275258, 0.02701505, -0.02525539
 39006058, -0.01043754, -0.01393245, 0.02699671, -0.02527268, -0.01138538, -0.01508999, 0.02700657, -0.02527476
 39205978, -0.01095112, -0.01509748, 0.02699527, -0.02528462, -0.01043754, -0.01393245, 0.02699671, -0.02527268
 39405898, -0.008794222, -0.01727481, 0.02698152, -0.02530578, -0.01095112, -0.01509748, 0.02699527, -0.02528462
 39605818, -0.01027604, -0.01568596, 0.02698313, -0.02529847, -0.008794222, -0.01727481, 0.02698152, -0.02530578
 39806571, -0.01250889, -0.014006, 0.02699015, -0.0252912, -0.01027604, -0.01568596, 0.02698313, -0.02529847
 40006491, -0.01218167, -0.01508979, 0.02698459, -0.02530259, -0.01250889, -0.014006, 0.02699015, -0.0252912
 40206411, -0.008092417, -0.01433823, 0.0269605, -0.02530389, -0.01218167, -0.01508979, 0.02698459, -0.02530259
 40406331, -0.01048822, -0.0150066, 0.02696699, -0.02531186, -0.008092417, -0.01433823, 0.0269605, -0.02530389
 40606251, -0.00948823, -0.01596827, 0.0269585, -0.02532317, -0.01048822, -0.0150066, 0.02696699, -0.02531186
 40806171, -0.009196626, -0.01383514, 0.02695238, -0.02531368, -0.00948823, -0.01596827, 0.0269585, -0.02532317
 41006091, -0.01214022, -0.01436396, 0.0269631, -0.02532029, -0.009196626, -0.01383514, 0.02695238, -0.02531368
 41206011, -0.008550257, -0.01544176, 0.0269421, -0.02533286, -0.01214022, -0.01436396, 0.0269631, -0.02532029
 41405931, -0.01201858, -0.01743872, 0.02695564, -0.02535021, -0.008550257, -0.01544176, 0.0269421, -0.02533286
 41605851, -0.008424755, -0.01355277, 0.02693291, -0.02532944, -0.01201858, -0.01743872, 0.02695564, -0.02535021
 41805771, -0.008601417, -0.01361691, 0.02692977, -0.02533389, -0.008424755, -0.01355277, 0.02693291, -0.02532944
 42006524, -0.007612318, -0.01593272, 0.026923, -0.02535321, -0.008601417, -0.01361691, 0.02692977, -0.02533389
 42206444, -0.009753374, -0.01256044, 0.02692675, -0.02533558, -0.007612318, -0.01593272, 0.026923, -0.02535321
 42406364, -0.009933683, -0.01118369, 0.02692324, -0.02533253, -0.009753374, -0.01256044, 0.02692675, -0.02533558
 42606284, -0.007544518, -0.01192011, 0.02690985, -0.02534104, -0.009933683, -0.01118369, 0.02692324, -0.02533253
 42806204, -0.01028056, -0.01268089, 0.02691758, -0.02534844, -0.007544518, -0.01192011, 0.02690985, -0.02534104
 43006124, -0.01081395, -0.01391053, 0.02691675, -0.0253595, -0.01028056, -0.01268089, 0.02691758, -0.02534844
 43206044, -0.01241596, -0.01043427, 0.02692037, -0.02534468, -0.01081395, -0.01391053, 0.02691675, -0.0253595
 43405964, -0.009829603, -0.01346231, 0.0269042, -0.02536526, -0.01241596, -0.01043427, 0.02692037, -0.02534468
 43605884, -0.01365137, -0.01189167, 0.02692055, -0.02535947, -0.009829603, -0.01346231, 0.0269042, -0.02536526
 43805804, -0.01391474, -0.01344101, 0.02691945, -0.0253714, -0.01365137, -0.01189167, 0.02692055, -0.02535947
 44006557, -0.01363089, -0.01531927, 0.02691516, -0.02538664, -0.01391474, -0.01344101, 0.02691945, -0.0253714
 44206477, -0.01063318, -0.01166344, 0.02689364, -0.0253698, -0.01363089, -0.01531927, 0.02691516, -0.02538664
 44406397, -0.01090302, -0.01332956, 0.02689191, -0.02538261, -0.01063318, -0.01166344, 0.02689364, -0.0253698
 44606317, -0.0119371, -0.0150147, 0.02689436, -0.02539653, -0.01090302, -0.01332956, 0.02689191, -0.02538261
 44806237, -0.01090699, -0.01448059, 0.02688516, -0.02539718, -0.0119371, -0.0150147, 0.02689436, -0.02539653
 45006157, -0.008361067, -0.01224786, 0.02686956, -0.02538855, -0.01090699, -0.01448059, 0.02688516, -0.02539718
 45206077, -0.008740008, -0.01062872, 0.02686715, -0.02538403, -0.008361067, -0.01224786, 0.02686956, -0.02538855
 45405997, -0.006535319, -0.01588158, 0.02685718, -0.02541897, -0.008740008, -0.01062872, 0.02686715, -0.02538403
 45605917, -0.008648934, -0.01519723, 0.02686113, -0.02541729, -0.006535319, -0.01588158, 0.02685718, -0.02541897
 45805837, -0.01096046, -0.01587069, 0.02686847, -0.02542482, -0.008648934, -0.01519723, 0.02686113, -0.02541729
 46006590, -0.01337456, -0.01285211, 0.02687759, -0.02540872, -0.01096046, -0.01587069, 0.02686847, -0.02542482
 46206510, -0.01204601, -0.01162839, 0.02686607, -0.02540616, -0.01337456, -0.01285211, 0.02687759, -0.02540872
 46406430, -0.01219539, -0.01187834, 0.02686338, -0.02541119, -0.01204601, -0.01162839, 0.02686607, -0.02540616
 46606350, -0.01449462, -0.01240944, 0.0272923, -0.02581344, -0.01219539, -0.01187834, 0.02686338, -0.02541119
 46806270, -0.01404087, -0.01472411, 0.03075631, -0.0291171, -0.01449462, -0.01240944, 0.0272923, -0.02581344
 47006190, -0.01727344, -0.02005489, 0.04032666, -0.03819996, -0.01404087, -0.01472411, 0.03075631, -0.0291171
 47206110, -0.02328755, -0.03182508, 0.05974571, -0.05662565, -0.01727344, -0.02005489, 0.04032666, -0.03819996
 47406030, -0.03532258, -0.0522894, 0.08793909, -0.08338431, -0.02328755, -0.03182508, 0.05974571, -0.05662565
 47605950, -0.04868136, -0.07453497, 0.1244673, -0.1180666, -0.03532258, -0.0522894, 0.08793909, -0.08338431
 47805870, -0.05234161, -0.09093978, 0.1637837, -0.1647992, -0.04868136, -0.07453497, 0.1244673, -0.1180666
 48005790, -0.07323746, -0.1057229, 0.2136174, -0.2149263, -0.05234161, -0.09093978, 0.1637837, -0.1647992
 48206543, -0.08425277, -0.1668713, 0.2684293, -0.2699731, -0.07323746, -0.1057229, 0.2136174, -0.2149263
 48406463, -0.09500413, -0.1974221, 0.3285795, -0.3298608, -0.08425277, -0.1668713, 0.2684293, -0.2699731
 48606383, 0.09841356, -0.3270299, 0.3923039, -0.3932371, -0.09500413, -0.1974221, 0.3285795, -0.3298608
 48806303, -0.2045038, 0.03687515, 0.4595226, -0.4597367, 0.09841356, -0.3270299, 0.3923039, -0.3932371
 49006223, -0.140624, -0.139525, 0.5296095, -0.5301913, -0.2045038, 0.03687515, 0.4595226, -0.4597367
 49206143, 0.1617281, -0.1716081, 0.6018351, -0.6028607, -0.140624, -0.139525, 0.5296095, -0.5301913
 49406063, -0.1617424, -0.2800443, 0.6758252, -0.6777158, 0.1617281, -0.1716081, 0.6018351, -0.6028607
 49605983, 0.2620623, 0.39043, 0.7510901, -0.7540061, -0.1617424, -0.2800443, 0.6758252, -0.6777158
 49805903, -0.04628045, -0.1648608, 0.8275267, -0.8314549, 0.2620623, 0.39043, 0.7510901, -0.7540061
 50005823, 0.4544366, 0.247887, 0.9050812, -0.9098341, -0.04628045, -0.1648608, 0.8275267, -0.8314549
 50206576, -0.1452871, 0.473814, 0.9838142, -0.9889047, 0.4544366, 0.247887, 0.9050812, -0.9098341
 50406496, 0.4018497, 0.6053167, 1.064276, -1.067875, -0.1452871, 0.473814, 0.9838142, -0.9889047
 50606416, 0.4892524, 0.09542625, 1.144909, -1.146717, 0.4018497, 0.6053167, 1.064276, -1.067875
 50806336, 0.06363215, 0.4571424, 1.223119, -1.22532, 0.4892524, 0.09542625, 1.144909, -1.146717
 51006256, -0.9116848, 0.6320446, 1.297813, -1.301167, 0.06363215, 0.4571424, 1.223119, -1.22532
 51206176, -0.5264433, -0.7332032, 1.366243, -1.372426, -0.9116848, 0.6320446, 1.297813, -1.301167
 51406096, 0.7172031, 0.2250475, 1.431747, -1.438481, -0.5264433, -0.7332032, 1.366243, -1.372426
 51606016, 0.5709106, -1.320841, 1.49301, -1.501277, 0.7172031, 0.2250475, 1.431747, -1.438481
 51805936, 1.083201, -1.213016, 1.551487, -1.557572, 0.5709106, -1.320841, 1.49301, -1.501277
 52005856, -0.1899381, 1.198774, 1.601742, -1.607517, 1.083201, -1.213016, 1.551487, -1.557572
 52205776, 0.2100483, -0.8831715, 1.645771, -1.650657, -0.1899381, 1.198774, 1.601742, -1.607517
 52406529, 1.37459, 0.8397554, 1.684072, -1.687854, 0.2100483, -0.8831715, 1.645771, -1.650657
 52606449, -0.8651345, -0.4736306, 1.713805, -1.718764, 1.37459, 0.8397554, 1.684072, -1.687854
 52806369, 1.122239, 0.2653082, 1.739195, -1.744292, -0.8651345, -0.4736306, 1.713805, -1.718764
 53006289, 0.0349809, -0.6402829, 1.759079, -1.765736, 1.122239, 0.2653082, 1.739195, -1.744292
 53206209, 0.5426148, -0.6187715, 1.776343, -1.782909, 0.0349809, -0.6402829, 1.759079, -1.765736
 53406129, -0.633689, 1.070732, 1.791271, -1.798401, 0.5426148, -0.6187715, 1.776343, -1.782909
 53606049, -0.8253314, -1.132605, 1.804645, -1.811829, -0.633689, 1.070732, 1.791271, -1.798401
 53805969, -0.7007269, 0.4741435, 1.815385, -1.822129, -0.8253314, -1.132605, 1.804645, -1.811829
 54005889, -0.5661466, -0.2206805, 1.824578, -1.831489, -0.7007269, 0.4741435, 1.815385, -1.822129
 54205809, 0.7270077, -0.2270029, 1.832598, -1.839429, -0.5661466, -0.2206805, 1.824578, -1.831489
