TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 15406335, -0.01177676, -0.01146675, 0.02773048, -0.0244573, -0.009474901, -0.01413011, 0.02769879, -0.0244978
 15606255, -0.0105567, -0.01336243, 0.02774369, -0.02444708, -0.01177676, -0.01146675, 0.02773048, -0.0244573
 15806175, -0.01017893, -0.01364825, 0.02775741, -0.02443146, -0.0105567, -0.01336243, 0.02774369, -0.02444708
 16006095, -0.009489799, -0.01513699, 0.0277674, -0.02442715, -0.01017893, -0.01364825, 0.02775741, -0.02443146
 16206015, -0.00762816, -0.01400673, 0.02776901, -0.02440974, -0.009489799, -0.01513699, 0.0277674, -0.02442715
 16405935, -0.01048475, -0.01025168, 0.02778704, -0.02437973, -0.00762816, -0.01400673, 0.02776901, -0.02440974
 16605855, -0.009250807, -0.01328816, 0.02778973, -0.02438802, -0.01048475, -0.01025168, 0.02778704, -0.02437973
 16805775, -0.008659117, -0.01748162, 0.02779674, -0.02440855, -0.009250807, -0.01328816, 0.02778973, -0.02438802
 17006528, -0.007333451, -0.0161743, 0.02779493, -0.02439492, -0.008659117, -0.01748162, 0.02779674, -0.02440855
 17206448, -0.01099819, -0.01763767, 0.02781386, -0.02440143, -0.007333451, -0.0161743, 0.02779493, -0.02439492
 17406368, -0.01163912, -0.01322078, 0.02781346, -0.02437255, -0.01099819, -0.01763767, 0.02781386, -0.02440143
 17606288, -0.007738819, -0.00984857, 0.02779142, -0.02436074, -0.01163912, -0.01322078, 0.02781346, -0.02437255
 17806208, -0.009559104, -0.01153374, 0.02779716, -0.02437046, -0.007738819, -0.00984857, 0.02779142, -0.02436074
 18006128, -0.008962332, -0.01641961, 0.02779421, -0.02440405, -0.009559104, -0.01153374, 0.02779716, -0.02437046
 18206048, -0.01056614, -0.01518358, 0.02779621, -0.02439991, -0.008962332, -0.01641961, 0.02779421, -0.02440405
 18405968, -0.01073528, -0.01425857, 0.02779131, -0.0243998, -0.01056614, -0.01518358, 0.02779621, -0.02439991
 18605888, -0.01150014, -0.01399245, 0.02778924, -0.02440445, -0.01073528, -0.01425857, 0.02779131, -0.0243998
 18805808, -0.01350208, -0.01357272, 0.0277939, -0.0244084, -0.01150014, -0.01399245, 0.02778924, -0.02440445
 19006561, -0.01172788, -0.009409832, 0.02777363, -0.02439768, -0.01350208, -0.01357272, 0.0277939, -0.0244084
 19206481, -0.01153416, -0.01311828, 0.02776828, -0.02442278, -0.01172788, -0.009409832, 0.02777363, -0.02439768
 19406401, -0.009222911, -0.01490215, 0.02774983, -0.02444421, -0.01153416, -0.01311828, 0.02776828, -0.02442278
 19606321, -0.009523617, -0.01528061, 0.02774277, -0.02445633, -0.009222911, -0.01490215, 0.02774983, -0.02444421
 19806241, -0.01009315, -0.01285324, 0.02773492, -0.02445151, -0.009523617, -0.01528061, 0.02774277, -0.02445633
 20006161, -0.01081663, -0.0132795, 0.02772974, -0.0244637, -0.01009315, -0.01285324, 0.02773492, -0.02445151
 20206081, -0.009999039, -0.01183833, 0.02771515, -0.02446745, -0.01081663, -0.0132795, 0.02772974, -0.0244637
 20406001, -0.01164013, -0.01471091, 0.02771612, -0.02449317, -0.009999039, -0.01183833, 0.02771515, -0.02446745
 20605921, -0.01072682, -0.01245129, 0.02770019, -0.02449159, -0.01164013, -0.01471091, 0.02771612, -0.02449317
 20805841, -0.01023564, -0.01191169, 0.02768745, -0.02450036, -0.01072682, -0.01245129, 0.02770019, -0.02449159
 21005761, -0.01041039, -0.01313438, 0.02767915, -0.02451794, -0.01023564, -0.01191169, 0.02768745, -0.02450036
 21206514, -0.01094164, -0.01408552, 0.02767286, -0.02453395, -0.01041039, -0.01313438, 0.02767915, -0.02451794
 21406434, -0.01114563, -0.01458429, 0.02766407, -0.02454837, -0.01094164, -0.01408552, 0.02767286, -0.02453395
 21606354, -0.009588086, -0.01449963, 0.02764566, -0.02456078, -0.01114563, -0.01458429, 0.02766407, -0.02454837
 21806274, -0.01280574, -0.01308588, 0.02765147, -0.02456215, -0.009588086, -0.01449963, 0.02764566, -0.02456078
 22006194, -0.01075269, -0.01236217, 0.02762917, -0.02457127, -0.01280574, -0.01308588, 0.02765147, -0.02456215
 22206114, -0.01071312, -0.01160679, 0.02761817, -0.02457911, -0.01075269, -0.01236217, 0.02762917, -0.02457127
 22406034, -0.01093425, -0.01502554, 0.0276109, -0.02461015, -0.01071312, -0.01160679, 0.02761817, -0.02457911
 22605954, -0.009950429, -0.01242996, 0.02759401, -0.02460719, -0.01093425, -0.01502554, 0.0276109, -0.02461015
 22805874, -0.01257137, -0.01348178, 0.02759814, -0.02462315, -0.009950429, -0.01242996, 0.02759401, -0.02460719
 23005794, -0.01082594, -0.01169822, 0.02757683, -0.02462656, -0.01257137, -0.01348178, 0.02759814, -0.02462315
 23206547, -0.01098778, -0.01238872, 0.02756814, -0.0246411, -0.01082594, -0.01169822, 0.02757683, -0.02462656
 23406467, -0.008455841, -0.01343309, 0.02754709, -0.02465933, -0.01098778, -0.01238872, 0.02756814, -0.0246411
 23606387, -0.009015866, -0.01147786, 0.02753795, -0.02466027, -0.008455841, -0.01343309, 0.02754709, -0.02465933
 23806307, -0.009144927, -0.01340597, 0.02752923, -0.02468198, -0.009015866, -0.01147786, 0.02753795, -0.02466027
 24006227, -0.008110662, -0.0126488, 0.02751437, -0.02468962, -0.009144927, -0.01340597, 0.02752923, -0.02468198
 24206147, -0.01172052, -0.01764954, 0.02752463, -0.02473121, -0.008110662, -0.0126488, 0.02751437, -0.02468962
 24406067, -0.01237064, -0.01259039, 0.02751487, -0.02470946, -0.01172052, -0.01764954, 0.02752463, -0.02473121
 24605987, -0.01260082, -0.01197688, 0.02750597, -0.02471715, -0.01237064, -0.01259039, 0.02751487, -0.02470946
 24805907, -0.01387003, -0.01592251, 0.02750665, -0.02475052, -0.01260082, -0.01197688, 0.02750597, -0.02471715
 25005827, -0.01141043, -0.01146127, 0.02747903, -0.02473745, -0.01387003, -0.01592251, 0.02750665, -0.02475052
 25206580, -0.01039377, -0.01217668, 0.02746454, -0.02475229, -0.01141043, -0.01146127, 0.02747903, -0.02473745
 25406500, -0.01043956, -0.01109257, 0.02745506, -0.02475706, -0.01039377, -0.01217668, 0.02746454, -0.02475229
 25606420, -0.009977384, -0.01275576, 0.02744413, -0.02477634, -0.01043956, -0.01109257, 0.02745506, -0.02475706
 25806340, -0.008831128, -0.01513293, 0.02743066, -0.02480184, -0.009977384, -0.01275576, 0.02744413, -0.02477634
 26006260, -0.008109958, -0.01355631, 0.02741748, -0.02480282, -0.008831128, -0.01513293, 0.02743066, -0.02480184
 26206180, -0.009610257, -0.01438242, 0.02741505, -0.02481727, -0.008109958, -0.01355631, 0.02741748, -0.02480282
 26406100, -0.010353, -0.01465795, 0.02740943, -0.02482888, -0.009610257, -0.01438242, 0.02741505, -0.02481727
 26606020, -0.01056295, -0.01227114, 0.02740014, -0.02482496, -0.010353, -0.01465795, 0.02740943, -0.02482888
 26805940, -0.009247312, -0.01241228, 0.02738506, -0.02483626, -0.01056295, -0.01227114, 0.02740014, -0.02482496
 27005860, -0.01087376, -0.01297606, 0.02738394, -0.02484862, -0.009247312, -0.01241228, 0.02738506, -0.02483626
 27205780, -0.00807994, -0.01246789, 0.02736222, -0.02485698, -0.01087376, -0.01297606, 0.02738394, -0.02484862
 27406533, -0.008737319, -0.01171498, 0.02735614, -0.02486199, -0.00807994, -0.01246789, 0.02736222, -0.02485698
 27606453, -0.008522343, -0.01526676, 0.02734824, -0.02489242, -0.008737319, -0.01171498, 0.02735614, -0.02486199
 27806373, -0.006095764, -0.01709737, 0.02733179, -0.02491609, -0.008522343, -0.01526676, 0.02734824, -0.02489242
 28006293, -0.009357642, -0.01502873, 0.02733459, -0.02490924, -0.006095764, -0.01709737, 0.02733179, -0.02491609
 28206213, -0.01395528, -0.01168602, 0.0273497, -0.02489687, -0.009357642, -0.01502873, 0.02733459, -0.02490924
 28406133, -0.01217192, -0.01194146, 0.02733076, -0.02490809, -0.01395528, -0.01168602, 0.0273497, -0.02489687
 28606053, -0.0106836, -0.01305287, 0.02731508, -0.02492382, -0.01217192, -0.01194146, 0.02733076, -0.02490809
 28805973, -0.008909505, -0.01398899, 0.02729925, -0.02493894, -0.0106836, -0.01305287, 0.02731508, -0.02492382
 29005893, -0.007947052, -0.01229118, 0.0272867, -0.02493835, -0.008909505, -0.01398899, 0.02729925, -0.02493894
 29205813, -0.007356319, -0.01593675, 0.02727826, -0.02496967, -0.007947052, -0.01229118, 0.0272867, -0.02493835
 29406566, -0.009766825, -0.01308765, 0.02727909, -0.02495901, -0.007356319, -0.01593675, 0.02727826, -0.02496967
 29606486, -0.009944975, -0.01648912, 0.0272742, -0.02498884, -0.009766825, -0.01308765, 0.02727909, -0.02495901
 29806406, -0.007943355, -0.01690736, 0.02725778, -0.02500162, -0.009944975, -0.01648912, 0.0272742, -0.02498884
 30006326, -0.008477653, -0.01273953, 0.02725036, -0.02498275, -0.007943355, -0.01690736, 0.02725778, -0.02500162
 30206246, -0.00799787, -0.01386595, 0.02724149, -0.0249976, -0.008477653, -0.01273953, 0.02725036, -0.02498275
 30406166, -0.008811368, -0.01270046, 0.02723692, -0.02499853, -0.00799787, -0.01386595, 0.02724149, -0.0249976
 30606086, -0.009124101, -0.0135019, 0.02723125, -0.02501095, -0.008811368, -0.01270046, 0.02723692, -0.02499853
 30806006, -0.009846242, -0.01620659, 0.02722865, -0.02503586, -0.009124101, -0.0135019, 0.02723125, -0.02501095
 31005926, -0.008873578, -0.01688952, 0.0272175, -0.02504902, -0.009846242, -0.01620659, 0.02722865, -0.02503586
 31205846, -0.009952656, -0.01477658, 0.02721448, -0.02504136, -0.008873578, -0.01688952, 0.0272175, -0.02504902
 31405766, -0.009625172, -0.01647758, 0.02720775, -0.02505964, -0.009952656, -0.01477658, 0.02721448, -0.02504136
 31606519, -0.01059039, -0.01178189, 0.02720426, -0.0250369, -0.009625172, -0.01647758, 0.02720775, -0.02505964
 31806439, -0.01340929, -0.01461386, 0.02721469, -0.02505896, -0.01059039, -0.01178189, 0.02720426, -0.0250369
 32006359, -0.009503778, -0.01313977, 0.02718619, -0.02505935, -0.01340929, -0.01461386, 0.02721469, -0.02505896
 32206279, -0.008257264, -0.01487621, 0.02717488, -0.02507781, -0.009503778, -0.01313977, 0.02718619, -0.02505935
 32406199, -0.0112356, -0.01560134, 0.02718236, -0.02508848, -0.008257264, -0.01487621, 0.02717488, -0.02507781
 32606119, -0.0104575, -0.01350946, 0.02717086, -0.02508273, -0.0112356, -0.01560134, 0.02718236, -0.02508848
 32806039, -0.01143681, -0.01317433, 0.02716921, -0.02508744, -0.0104575, -0.01350946, 0.02717086, -0.02508273
 33005959, -0.009225866, -0.01648659, 0.02715354, -0.02511669, -0.01143681, -0.01317433, 0.02716921, -0.02508744
 33205879, -0.01073155, -0.01470539, 0.02715337, -0.0251109, -0.009225866, -0.01648659, 0.02715354, -0.02511669
 33405799, -0.01189126, -0.01487331, 0.0271533, -0.02511829, -0.01073155, -0.01470539, 0.02715337, -0.0251109
 33606552, -0.009622583, -0.0146461, 0.02713571, -0.02512431, -0.01189126, -0.01487331, 0.0271533, -0.02511829
 33806472, -0.009951287, -0.01511419, 0.02713133, -0.0251338, -0.009622583, -0.0146461, 0.02713571, -0.02512431
 34006392, -0.01008128, -0.01368797, 0.02712527, -0.02513135, -0.009951287, -0.01511419, 0.02713133, -0.0251338
 34206312, -0.01168797, -0.01066113, 0.02712625, -0.02512124, -0.01008128, -0.01368797, 0.02712527, -0.02513135
 34406232, -0.011723, -0.01533301, 0.02712253, -0.02515382, -0.01168797, -0.01066113, 0.02712625, -0.02512124
 34606152, -0.01068055, -0.01465492, 0.02711095, -0.02515611, -0.011723, -0.01533301, 0.02712253, -0.02515382
 34806072, -0.009615795, -0.01291488, 0.02709934, -0.02515238, -0.01068055, -0.01465492, 0.02711095, -0.02515611
 35005992, -0.008891345, -0.01488893, 0.0270913, -0.02517072, -0.009615795, -0.01291488, 0.02709934, -0.02515238
 35205912, -0.01053153, -0.01416029, 0.02709289, -0.02517151, -0.008891345, -0.01488893, 0.0270913, -0.02517072
 35405832, -0.01082201, -0.01178994, 0.02708768, -0.0251642, -0.01053153, -0.01416029, 0.02709289, -0.02517151
 35606585, -0.009253531, -0.01344832, 0.02707548, -0.02517976, -0.01082201, -0.01178994, 0.02708768, -0.0251642
 35806505, -0.006858236, -0.01435178, 0.02706143, -0.02519171, -0.009253531, -0.01344832, 0.02707548, -0.02517976
 36006425, -0.009913579, -0.01264076, 0.02706745, -0.02518641, -0.006858236, -0.01435178, 0.02706143, -0.02519171
 36206345, -0.01342929, -0.01165849, 0.02708077, -0.02518566, -0.009913579, -0.01264076, 0.02706745, -0.02518641
 36406265, -0.01091004, -0.01039968, 0.02706087, -0.02518629, -0.01342929, -0.01165849, 0.02708077, -0.02518566
 36606185, -0.008251235, -0.01354092, 0.02704485, -0.02520914, -0.01091004, -0.01039968, 0.02706087, -0.02518629
 36806105, -0.008531858, -0.01451792, 0.02704113, -0.02522061, -0.008251235, -0.01354092, 0.02704485, -0.02520914
 37006025, -0.0106088, -0.01345931, 0.02704504, -0.02521878, -0.008531858, -0.01451792, 0.02704113, -0.02522061
 37205945, -0.01176963, -0.01481984, 0.02704673, -0.02523199, -0.0106088, -0.01345931, 0.02704504, -0.02521878
 37405865, -0.009410395, -0.01528328, 0.02703019, -0.02524132, -0.01176963, -0.01481984, 0.02704673, -0.02523199
 37605785, -0.0105371, -0.0133155, 0.02702983, -0.02523384, -0.009410395, -0.01528328, 0.02703019, -0.02524132
 37806538, -0.01127041, -0.011203, 0.02702809, -0.02522737, -0.0105371, -0.0133155, 0.02702983, -0.02523384
 38006458, -0.01096746, -0.01280061, 0.02702222, -0.02524102, -0.01127041, -0.011203, 0.02702809, -0.02522737
 38206378, -0.01313678, -0.01355968, 0.02702985, -0.02524967, -0.01096746, -0.01280061, 0.02702222, -0.02524102
 38406298, -0.009193848, -0.0129584, 0.02700442, -0.02525268, -0.01313678, -0.01355968, 0.02702985, -0.02524967
 38606218, -0.01226232, -0.01275258, 0.02701505, -0.02525539, -0.009193848, -0.0129584, 0.02700442, -0.02525268
 38806138, -0.01138538, -0.01508999, 0.02700657, -0.02527476, -0.01226232, -0.01275258, 0.02701505, -0.02525539
 39006058, -0.01043754, -0.01393245, 0.02699671, -0.02527268, -0.01138538, -0.01508999, 0.02700657, -0.02527476
 39205978, -0.01095112, -0.01509748, 0.02699527, -0.02528462, -0.01043754, -0.01393245, 0.02699671, -0.02527268
 39405898, -0.008794222, -0.01727481, 0.02698152, -0.02530578, -0.01095112, -0.01509748, 0.02699527, -0.02528462
 39605818, -0.01027604, -0.01568596, 0.02698313, -0.02529847, -0.008794222, -0.01727481, 0.02698152, -0.02530578
 39806571, -0.01250889, -0.014006, 0.02699015, -0.0252912, -0.01027604, -0.01568596, 0.02698313, -0.02529847
 40006491, -0.01218167, -0.01508979, 0.02698459, -0.02530259, -0.01250889, -0.014006, 0.02699015, -0.0252912
 40206411, -0.008092417, -0.01433823, 0.0269605, -0.02530389, -0.01218167, -0.01508979, 0.02698459, -0.02530259
 40406331, -0.01048822, -0.0150066, 0.02696699, -0.02531186, -0.008092417, -0.01433823, 0.0269605, -0.02530389
 40606251, -0.00948823, -0.01596827, 0.0269585, -0.02532317, -0.01048822, -0.0150066, 0.02696699, -0.02531186
 40806171, -0.009196626, -0.01383514, 0.02695238, -0.02531368, -0.00948823, -0.01596827, 0.0269585, -0.02532317
 41006091, -0.01214022, -0.01436396, 0.0269631, -0.02532029, -0.009196626, -0.01383514, 0.02695238, -0.02531368
 41206011, -0.008550257, -0.01544176, 0.0269421, -0.02533286, -0.01214022, -0.01436396, 0.0269631, -0.02532029
 41405931, -0.01201858, -0.01743872, 0.02695564, -0.02535021, -0.008550257, -0.01544176, 0.0269421, -0.02533286
 41605851, -0.008424755, -0.01355277, 0.02693291, -0.02532944, -0.01201858, -0.01743872, 0.02695564, -0.02535021
 41805771, -0.008601417, -0.01361691, 0.02692977, -0.02533389, -0.008424755, -0.01355277, 0.02693291, -0.02532944
 42006524, -0.007612318, -0.01593272, 0.026923, -0.02535321, -0.008601417, -0.01361691, 0.02692977, -0.02533389
 42206444, -0.009753374, -0.01256044, 0.02692675, -0.02533558, -0.007612318, -0.01593272, 0.026923, -0.02535321
 42406364, -0.009933683, -0.01118369, 0.02692324, -0.02533253, -0.009753374, -0.01256044, 0.02692675, -0.02533558
 42606284, -0.007544518, -0.01192011, 0.02690985, -0.02534104, -0.009933683, -0.01118369, 0.02692324, -0.02533253
 42806204, -0.01028056, -0.01268089, 0.02691758, -0.02534844, -0.007544518, -0.01192011, 0.02690985, -0.02534104
 43006124, -0.01081395, -0.01391053, 0.02691675, -0.0253595, -0.01028056, -0.01268089, 0.02691758, -0.02534844
 43206044, -0.01241596, -0.01043427, 0.02692037, -0.02534468, -0.01081395, -0.01391053, 0.02691675, -0.0253595
 43405964, -0.009829603, -0.01346231, 0.0269042, -0.02536526, -0.01241596, -0.01043427, 0.02692037, -0.02534468
 43605884, -0.01365137, -0.01189167, 0.02692055, -0.02535947, -0.009829603, -0.01346231, 0.0269042, -0.02536526
 43805804, -0.01391474, -0.01344101, 0.02691945, -0.0253714, -0.01365137, -0.01189167, 0.02692055, -0.02535947
 44006557, -0.01363089, -0.01531927, 0.02691516, -0.02538664, -0.01391474, -0.01344101, 0.02691945, -0.0253714
 44206477, -0.01063318, -0.01166344, 0.02689364, -0.0253698, -0.01363089, -0.01531927, 0.02691516, -0.02538664
 44406397, -0.01090302, -0.01332956, 0.02689191, -0.02538261, -0.01063318, -0.01166344, 0.02689364, -0.0253698
 44606317, -0.0119371, -0.0150147, 0.02689436, -0.02539653, -0.01090302, -0.01332956, 0.02689191, -0.02538261
 44806237, -0.01090699, -0.01448059, 0.02688516, -0.02539718, -0.0119371, -0.0150147, 0.02689436, -0.02539653
 45006157, -0.008361067, -0.01224786, 0.02686956, -0.02538855, -0.01090699, -0.01448059, 0.02688516, -0.02539718
 45206077, -0.008740008, -0.01062872, 0.02686715, -0.02538403, -0.008361067, -0.01224786, 0.02686956, -0.02538855
 45405997, -0.006535319, -0.01588158, 0.02685718, -0.02541897, -0.008740008, -0.01062872, 0.02686715, -0.02538403
 45605917, -0.008648934, -0.01519723, 0.02686113, -0.02541729, -0.006535319, -0.01588158, 0.02685718, -0.02541897
 45805837, -0.01096046, -0.01587069, 0.02686847, -0.02542482, -0.008648934, -0.01519723, 0.02686113, -0.02541729
 46006590, -0.01337456, -0.01285211, 0.02687759, -0.02540872, -0.01096046, -0.01587069, 0.02686847, -0.02542482
 46206510, -0.01204601, -0.01162839, 0.02686607, -0.02540616, -0.01337456, -0.01285211, 0.02687759, -0.02540872
 46406430, -0.01219539, -0.01187834, 0.02686338, -0.02541119, -0.01204601, -0.01162839, 0.02686607, -0.02540616
 46606350, -0.01449462, -0.01240944, 0.0272923, -0.02581344, -0.01219539, -0.01187834, 0.02686338, -0.02541119
 46806270, -0.01417133, -0.0148601, 0.03102639, -0.02937477, -0.01449462, -0.01240944, 0.0272923, -0.02581344
 47006190, -0.01733551, -0.0201144, 0.04047393, -0.03834732, -0.01417133, -0.0148601, 0.03102639, -0.02937477
 47206110, -0.02336973, -0.03198174, 0.06018348, -0.05705923, -0.01733551, -0.0201144, 0.04047393, -0.03834732
 47406030, -0.03559165, -0.05279145, 0.08890176, -0.0843375, -0.02336973, -0.03198174, 0.06018348, -0.05705923
 47605950, -0.04913454, -0.07532679, 0.1258741, -0.1194743, -0.03559165, -0.05279145, 0.08890176, -0.0843375
 47805870, -0.05252115, -0.0913719, 0.1648182, -0.1659449, -0.04913454, -0.07532679, 0.1258741, -0.1194743
 48005790, -0.07334516, -0.1058755, 0.2142711, -0.2154893, -0.05252115, -0.0913719, 0.1648182, -0.1659449
 48206543, -0.08426592, -0.167321, 0.2690496, -0.2700332, -0.07334516, -0.1058755, 0.2142711, -0.2154893
 48406463, -0.09501076, -0.1983758, 0.3294162, -0.3300158, -0.08426592, -0.167321, 0.2690496, -0.2700332
 48606383, 0.09844042, -0.3315328, 0.3932402, -0.3940012, -0.09501076, -0.1983758, 0.3294162, -0.3300158
 48806303, -0.2054989, 0.0342949, 0.4600525, -0.4608577, 0.09844042, -0.3315328, 0.3932402, -0.3940012
 49006223, -0.1412992, -0.1425026, 0.5273907, -0.5290549, -0.2054989, 0.0342949, 0.4600525, -0.4608577
 49206143, 0.1587501, -0.1724596, 0.5924709, -0.5946357, -0.1412992, -0.1425026, 0.5273907, -0.5290549
 49406063, -0.1548349, -0.272356, 0.6535531, -0.6561434, 0.1587501, -0.1724596, 0.5924709, -0.5946357
 49605983, 0.2532521, 0.3654877, 0.7106165, -0.7135811, -0.1548349, -0.272356, 0.6535531, -0.6561434
 49805903, -0.03350623, -0.1609332, 0.7632228, -0.7664557, 0.2532521, 0.3654877, 0.7106165, -0.7135811
 50005823, 0.4212939, 0.2087518, 0.8124264, -0.81578, -0.03350623, -0.1609332, 0.7632228, -0.7664557
 50206576, -0.1094782, 0.3969729, 0.8571821, -0.8610019, 0.4212939, 0.2087518, 0.8124264, -0.81578
 50406496, 0.3649122, 0.4869402, 0.8975223, -0.9008043, -0.1094782, 0.3969729, 0.8571821, -0.8610019
 50606416, 0.4403793, 0.0439632, 0.9315854, -0.933437, 0.3649122, 0.4869402, 0.8975223, -0.9008043
 50806336, 0.08260161, 0.3325992, 0.9589844, -0.9597826, 0.4403793, 0.0439632, 0.9315854, -0.933437
 51006256, -0.724205, 0.48481, 0.9825286, -0.9810566, 0.08260161, 0.3325992, 0.9589844, -0.9597826
 51206176, -0.5456449, -0.4655024, 1.001328, -0.9981386, -0.724205, 0.48481, 0.9825286, -0.9810566
 51406096, 0.1330562, 0.3466289, 1.021769, -1.004868, -0.5456449, -0.4655024, 1.001328, -0.9981386
 51606016, -0.1181502, -0.6541439, 1.10931, -0.9325738, 0.1330562, 0.3466289, 1.021769, -1.004868
 51805936, 0.07797924, -0.5363744, 1.284232, -0.6995332, -0.1181502, -0.6541439, 1.10931, -0.9325738
 52005856, -1.509888, 0.1037347, 1.441346, -0.3173695, 0.07797924, -0.5363744, 1.284232, -0.6995332
 52205776, -0.1529254, -1.458954, 1.480135, 0.138799, -1.509888, 0.1037347, 1.441346, -0.3173695
 52406529, 0.02191818, -0.6714171, 1.38734, 0.5631166, -0.1529254, -1.458954, 1.480135, 0.138799
 52606449, 1.4199, -2.179788, 1.220608, 0.8989121, 0.02191818, -0.6714171, 1.38734, 0.5631166
 52806369, 1.878826, -0.416104, 1.034228, 1.124817, 1.4199, -2.179788, 1.220608, 0.8989121
 53006289, 3.046636, -0.2480209, 0.8417864, 1.296061, 1.878826, -0.416104, 1.034228, 1.124817
 53206209, 3.199371, 1.054536, 0.6197654, 1.430506, 3.046636, -0.2480209, 0.8417864, 1.296061
 53406129, 2.580231, 0.9466834, 0.4128146, 1.51251, 3.199371, 1.054536, 0.6197654, 1.430506
 53606049, 3.715076, 2.29726, 0.3388219, 1.554059, 2.580231, 0.9466834, 0.4128146, 1.51251
 53805969, 2.99691, 2.061821, 0.3799346, 1.556882, 3.715076, 2.29726, 0.3388219, 1.554059
 54005889, 3.773428, 2.131237, 0.5108538, 1.54191, 2.99691, 2.061821, 0.3799346, 1.556882
