TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 15606255, 0.0004353459, 0.0004031418, -0.002988982, 0.07486238, 0.0002408119, 0.0001085836, -0.0008051654, 0.03719873, -0.9999998, 0.0006542532, 44.78527
 15806175, 0.0005083146, 0.0005019779, -0.002940749, 0.07485683, 0.0002137036, 0.0001671457, -0.001402499, 0.03718014, -0.9999998, 0.0007011264, 44.78107
 16006095, 0.0004759173, 0.0005343875, -0.003274767, 0.07482506, 0.0001123353, 0.0002637647, -0.001076699, 0.03718014, -0.9999998, 0.0007479471, 44.76286
 16206015, 0.0003844604, 0.0005046764, -0.003657165, 0.07482506, 0.0001212451, 5.81687E-05, -0.001575886, 0.03718014, -0.9999996, 0.0007880292, 44.76286
 16405935, 0.0003692169, 0.0004024758, -0.003746707, 0.07482506, 0.0002670289, 1.45131E-05, -0.001301402, 0.03718014, -0.9999996, 0.0008229357, 44.76286
 16605855, 0.0004012337, 0.0002281388, -0.003484115, 0.07482506, -8.266417E-05, 0.000124061, -0.001250935, 0.03718014, -0.9999996, 0.0008573325, 44.76286
 16805775, 0.0002981247, 0.0007869707, -0.003245867, 0.07482506, 0.0002832909, 0.0004537048, -0.0009446537, 0.03718014, -0.9999996, 0.0008903495, 44.76286
 17006528, 0.000661766, 0.0008448507, -0.003079935, 0.07497998, 0.0005163376, 0.0003682422, -0.001423629, 0.03733505, -0.9999996, 0.0009195436, 44.85553
 17206448, 0.0008105674, 0.0006191021, -0.003518992, 0.07497998, 6.107269E-05, -0.0001027306, -0.0008103084, 0.03718014, -0.9999995, 0.0009556332, 44.85553
 17406368, 0.0006698247, 1.082214E-05, -0.003182785, 0.07482506, 0.0004045739, -6.638966E-05, -0.001400893, 0.03718014, -0.9999995, 0.0009926322, 44.76286
 17606288, 0.0008508277, 0.0002412355, -0.003732138, 0.07482506, 0.0006103707, 0.0002420132, -0.001308211, 0.03718014, -0.9999995, 0.00102251, 44.76286
 17806208, 0.0007191725, 0.000659028, -0.003416051, 0.07483039, 0.000113127, 0.0002914048, -0.001087771, 0.03719873, -0.9999995, 0.001042175, 44.76678
 18006128, 0.0002559898, 0.0005315491, -0.003405297, 0.07486238, 0.0001798129, -0.0001556013, -0.001437612, 0.03719873, -0.9999995, 0.001058535, 44.78527
 18206048, 0.0004556709, 0.0002725318, -0.003480032, 0.07486238, 0.000147494, 0.0003445468, -0.001194018, 0.03719873, -0.9999994, 0.00106099, 44.78527
 18405968, 0.0006767873, 0.0009734423, -0.003347478, 0.07486238, 6.093727E-05, 0.0006086956, -0.000921609, 0.03719873, -0.9999994, 0.00104129, 44.78527
 18605888, 0.000409278, 0.001406714, -0.002959919, 0.07486238, 0.000195562, 0.0001901164, -0.00138291, 0.03719873, -0.9999995, 0.001004742, 44.78527
 18805808, 0.0005926372, 0.0009181021, -0.003505065, 0.07485706, 0.0003465708, 0.0003181109, -0.001252823, 0.03718014, -0.9999995, 0.0009889487, 44.78135
 19006561, 0.0008966654, 0.000683351, -0.003241016, 0.07497998, 0.0006665385, 9.056439E-05, -0.001212298, 0.03733505, -0.9999995, 0.001003108, 44.85553
 19206481, 0.001051981, 0.0005073251, -0.003385386, 0.07497998, 6.902724E-05, 0.0005595773, -0.0009688482, 0.03718014, -0.9999995, 0.001020817, 44.85553
 19406401, 0.0003800043, 0.0007295155, -0.003281909, 0.07482506, 0.0001836462, 0.0002933033, -0.001303809, 0.03718014, -0.9999995, 0.0010334, 44.76286
 19606321, 0.0004297792, 0.0006982348, -0.003472204, 0.07482506, -0.0001948605, 0.0006199525, -0.001340219, 0.03718014, -0.9999995, 0.001040635, 44.76286
 19806241, 0.0001825838, 0.0008155527, -0.00376965, 0.07483039, 0.000250736, 0.0002260647, -0.001036544, 0.03719873, -0.9999994, 0.001038826, 44.76678
 20006161, 0.0005870929, 0.0004627644, -0.003198085, 0.07486238, -0.0001312332, 0.0004106775, -0.001340061, 0.03719873, -0.9999994, 0.001039519, 44.78527
 20206081, 0.0003109698, 0.001010516, -0.003443941, 0.07486238, 1.044778E-05, 0.0003886699, -0.0008396711, 0.03719873, -0.9999994, 0.001035334, 44.78527
 20406001, 0.0002349678, 0.0009160521, -0.003066175, 0.07486238, 0.0002608317, 0.0002949278, -0.001157495, 0.03719873, -0.9999994, 0.001022566, 44.78527
 20605921, 0.0005885873, 0.0008888828, -0.003187925, 0.07486238, 0.0001197546, 0.0002241219, -0.001147432, 0.03719873, -0.9999995, 0.001008189, 44.78527
 20805841, 0.0003579087, 0.0006235765, -0.003222814, 0.07485729, -0.0002329477, 0.0003565222, -0.001367497, 0.03718014, -0.9999995, 0.001009426, 44.78163
 21005761, 0.0002116845, 0.0006122376, -0.003482174, 0.07482506, 0.0002591765, -5.231618E-05, -0.001048676, 0.03718014, -0.9999995, 0.00102511, 44.76286
 21206514, 0.0007542126, 0.0001703298, -0.003019683, 0.07497998, 0.0004874153, 0.0003142946, -0.001131755, 0.03733505, -0.9999995, 0.001040431, 44.85553
 21406434, 0.001010424, 0.0009614163, -0.003340373, 0.07497998, 0.0005835527, 0.0002944592, -0.0009297584, 0.03718014, -0.9999994, 0.001034823, 44.85553
 21606354, 0.001091442, 0.0007957506, -0.003055856, 0.07482506, 0.0002730738, 0.0002554067, -0.0009953855, 0.03718014, -0.9999994, 0.001030316, 44.76286
 21806274, 0.0006393003, 0.0008982531, -0.003160861, 0.07482506, 0.0004184576, 0.0001344703, -0.001268048, 0.03718014, -0.9999994, 0.001043113, 44.76286
 22006194, 0.0009081842, 0.0004150371, -0.003289777, 0.07482506, 0.0001188373, 0.0001109267, -0.0009940723, 0.03718014, -0.9999994, 0.001064567, 44.76286
 22206114, 0.0006846374, 0.0006393504, -0.003430417, 0.07482506, 0.0003962349, 0.0002952365, -0.001245226, 0.03718014, -0.9999994, 0.001084416, 44.76286
 22406034, 0.0008464984, 0.0006822122, -0.003395627, 0.07482506, 0.000398567, 0.0006236103, -0.001374392, 0.03718014, -0.9999993, 0.001234876, 44.76286
 22605954, 0.0008969046, 0.001167585, -0.003616513, 0.07482506, 0.0003107574, 0.0004331303, -0.001035013, 0.03718014, -0.999999, 0.001411744, 44.76286
 22805874, 0.00113277, 0.0009406514, -0.003263367, 0.07483016, 0.0006161331, -2.714242E-05, -0.001226807, 0.03719873, -0.9999987, 0.001578239, 44.7665
 23005794, 0.001259226, 0.0008158197, -0.003750171, 0.07486238, 0.0002972364, 0.0002877461, -0.001267468, 0.03719873, -0.9999985, 0.001739922, 44.78527
 23206547, 0.001231001, 0.001136617, -0.003460628, 0.07501738, 0.0005485329, 0.0004268111, -0.001047561, 0.03735372, -0.9999982, 0.001898242, 44.87799
 23406467, 0.001353205, 0.00118778, -0.003133287, 0.07501738, 0.0004140198, 0.0004026853, -0.001265858, 0.03719873, -0.9999979, 0.002051129, 44.87799
 23606387, 0.001211423, 0.001188901, -0.003424931, 0.07486238, 0.0003739243, 0.0002337308, -0.001211801, 0.03719873, -0.9999975, 0.002200424, 44.78527
 23806307, 0.001348806, 0.001165401, -0.003293114, 0.07485729, 0.0005449326, 0.0005789797, -0.0009987805, 0.03718014, -0.9999971, 0.00234453, 44.78163
 24006227, 0.001749014, 0.00176583, -0.003176724, 0.07482506, 0.0007314585, 0.0006929276, -0.001421694, 0.03718014, -0.9999968, 0.0024856, 44.76286
 24206147, 0.001910332, 0.00162104, -0.0034547, 0.07482506, 0.000628954, 0.0006976874, -0.001102341, 0.03718014, -0.9999964, 0.00262208, 44.76286
 24406067, 0.001941173, 0.001951155, -0.003325575, 0.07482506, 0.0007505413, 0.000531201, -0.001112853, 0.03718014, -0.9999961, 0.002755019, 44.76286
 24605987, 0.001890208, 0.001879004, -0.003366481, 0.07482506, 0.0006227911, 0.0006891292, -0.00133198, 0.03718014, -0.9999957, 0.002885084, 44.76286
 24805907, 0.00210806, 0.002114644, -0.003491405, 0.07482993, 0.00095971, 0.001093612, -0.001195607, 0.03719873, -0.9999954, 0.003010433, 44.76622
 25005827, 0.002311019, 0.002825289, -0.003422588, 0.07486238, 0.000487603, 0.0009938388, -0.001085533, 0.03719873, -0.9999949, 0.003132051, 44.78527
 25206580, 0.00229338, 0.002682155, -0.003267018, 0.07501738, 0.0009539665, 0.0008324851, -0.001070267, 0.03735372, -0.9999945, 0.003251815, 44.87799
 25406500, 0.002841892, 0.002416638, -0.003098007, 0.07501738, 0.0009967816, 0.0008925172, -0.001035539, 0.03719873, -0.999994, 0.003367682, 44.87799
 25606420, 0.002726467, 0.002699098, -0.003322542, 0.07486238, 0.0008354341, 0.001151515, -0.001359096, 0.03719873, -0.9999937, 0.00348062, 44.78527
 25806340, 0.00245925, 0.003151918, -0.003575476, 0.07485752, 0.0006899321, 0.0009993237, -0.001041915, 0.03718014, -0.9999932, 0.003591739, 44.78191
 26006260, 0.002560616, 0.002759136, -0.003344081, 0.07482506, 0.001023843, 0.001027491, -0.001014755, 0.03718014, -0.9999928, 0.003699449, 44.76286
 26206180, 0.002962223, 0.00301118, -0.003262154, 0.07482506, 0.001356252, 0.001003051, -0.001298562, 0.03718014, -0.9999924, 0.003805609, 44.76286
 26406100, 0.003405347, 0.002933331, -0.003414768, 0.07482506, 0.001079948, 0.001544031, -0.0009293748, 0.03718014, -0.999992, 0.003907031, 44.76286
 26606020, 0.003208686, 0.003593907, -0.003147992, 0.07482506, 0.001023283, 0.001140958, -0.0009425778, 0.03718014, -0.9999915, 0.004005427, 44.76286
 26805940, 0.003301403, 0.003178864, -0.00316228, 0.07482506, 0.00130286, 0.001286117, -0.001116092, 0.03718014, -0.9999911, 0.004102241, 44.76286
 27005860, 0.003648689, 0.003317129, -0.003298784, 0.07482506, 0.001198897, 0.001238128, -0.001256579, 0.03718014, -0.9999907, 0.004195524, 44.76286
 27205780, 0.003316596, 0.003376144, -0.003577087, 0.07482506, 0.0009917096, 0.0007429227, -0.001435207, 0.03718014, -0.9999903, 0.004287119, 44.76286
 27406533, 0.003214094, 0.003031349, -0.003601428, 0.07497998, 0.001364323, 0.001161871, -0.001028894, 0.03733505, -0.9999899, 0.004377414, 44.85553
 27606453, 0.003640375, 0.00365066, -0.003077052, 0.07497998, 0.001508218, 0.001782124, -0.000938761, 0.03718014, -0.9999895, 0.004451449, 44.85553
 27806373, 0.003904354, 0.00426848, -0.003100917, 0.07482993, 0.00114629, 0.001358045, -0.001262257, 0.03719873, -0.9999893, 0.004496224, 44.76622
 28006293, 0.003512416, 0.003790342, -0.00345896, 0.07486238, 0.001262052, 0.001324168, -0.001172957, 0.03719873, -0.999989, 0.004540402, 44.78527
 28206213, 0.00370764, 0.003847867, -0.003293814, 0.07486238, 0.001357333, 0.001214295, -0.001236925, 0.03719873, -0.9999889, 0.004582881, 44.78527
 28406133, 0.003840295, 0.003515485, -0.003650244, 0.07486238, 0.001277993, 0.001269234, -0.001019542, 0.03719873, -0.9999887, 0.004624933, 44.78527
 28606053, 0.004021712, 0.003717057, -0.003300327, 0.07486238, 0.001189507, 0.001488251, -0.001224028, 0.03719873, -0.9999884, 0.004665749, 44.78527
 28805973, 0.003687998, 0.004164292, -0.003452282, 0.07485775, 0.001086251, 0.001371127, -0.001282616, 0.03718014, -0.9999882, 0.004705607, 44.78219
 29005893, 0.003786523, 0.004111934, -0.003503426, 0.07482506, 0.001411496, 0.001433748, -0.0009694012, 0.03718014, -0.9999881, 0.004744184, 44.76286
 29205813, 0.003964526, 0.00417268, -0.003150454, 0.07482506, 0.001269278, 0.001168906, -0.001196673, 0.03718014, -0.9999878, 0.004782421, 44.76286
 29406566, 0.003950536, 0.004090013, -0.003479297, 0.07497998, 0.001767588, 0.001303087, -0.001224681, 0.03733505, -0.9999876, 0.004820853, 44.85553
 29606486, 0.0045065, 0.0039969, -0.003316448, 0.07497998, 0.001398316, 0.001628339, -0.0009627459, 0.03718014, -0.9999875, 0.00485821, 44.85553
 29806406, 0.003996258, 0.004493108, -0.003037589, 0.0748297, 0.001654394, 0.001535408, -0.001073501, 0.03719873, -0.9999872, 0.004894508, 44.76594
 30006326, 0.004405144, 0.004284069, -0.003057382, 0.07486238, 0.001522643, 0.001619855, -0.001329099, 0.03719873, -0.999987, 0.004929573, 44.78527
 30206246, 0.004292539, 0.004338573, -0.003614763, 0.07486238, 0.001552017, 0.001738226, -0.001110432, 0.03719873, -0.9999868, 0.004964238, 44.78527
 30406166, 0.004405674, 0.004692636, -0.003327725, 0.07486238, 0.001587222, 0.001454732, -0.001561946, 0.03719873, -0.9999866, 0.004997752, 44.78527
 30606086, 0.004657156, 0.004487249, -0.003774582, 0.07486238, 0.001776609, 0.001612222, -0.001038642, 0.03719873, -0.9999864, 0.005031563, 44.78527
 30806006, 0.004366802, 0.004472852, -0.003144989, 0.07486238, 0.001357292, 0.001759054, -0.0009893237, 0.03719873, -0.9999863, 0.005063409, 44.78527
 31005926, 0.004125135, 0.004401491, -0.003465316, 0.07486238, 0.001552161, 0.001365494, -0.001412889, 0.03719873, -0.9999861, 0.005094532, 44.78527
 31205846, 0.004551229, 0.004367311, -0.003694602, 0.07486238, 0.001614921, 0.001737587, -0.001119876, 0.03719873, -0.9999859, 0.005124879, 44.78527
 31405766, 0.004684448, 0.0049183, -0.003481864, 0.07486238, 0.00178267, 0.001424719, -0.001554398, 0.03719873, -0.9999857, 0.005154415, 44.78527
 31606519, 0.004996324, 0.004453631, -0.003802278, 0.07501738, 0.001572462, 0.001672673, -0.001385235, 0.03735372, -0.9999855, 0.005183309, 44.87799
 31806439, 0.004783502, 0.004650986, -0.003537596, 0.07501738, 0.001691149, 0.001744577, -0.001229628, 0.03719873, -0.9999853, 0.005212603, 44.87799
 32006359, 0.004707009, 0.004997982, -0.00325503, 0.07486238, 0.001761263, 0.001644485, -0.001062498, 0.03719873, -0.9999852, 0.005241489, 44.78527
 32206279, 0.004830976, 0.004692158, -0.003257508, 0.07486238, 0.001616583, 0.001475616, -0.001583149, 0.03719873, -0.999985, 0.005269045, 44.78527
 32406199, 0.00492879, 0.004643495, -0.003982359, 0.07486238, 0.00160974, 0.0020333, -0.001327686, 0.03719873, -0.9999849, 0.005296445, 44.78527
 32606119, 0.004857378, 0.005394419, -0.003627018, 0.07486238, 0.001931155, 0.001815194, -0.0009198, 0.03719873, -0.9999847, 0.005322096, 44.78527
 32806039, 0.005296142, 0.005007105, -0.003170318, 0.07486238, 0.001929573, 0.001762273, -0.001463481, 0.03719873, -0.9999849, 0.005277697, 44.78527
 33005959, 0.005287717, 0.004958045, -0.00341501, 0.07486238, 0.001845207, 0.001580064, -0.0007972936, 0.03719873, -0.9999851, 0.005234006, 44.78527
 33205879, 0.005063602, 0.00491869, -0.002821246, 0.07486238, 0.00183856, 0.001769082, -0.001183674, 0.03719873, -0.9999853, 0.005191488, 44.78527
 33405799, 0.005054162, 0.005252012, -0.002991384, 0.07486238, 0.001780248, 0.002057219, -0.0008620009, 0.03719873, -0.9999856, 0.005149389, 44.78527
 33606552, 0.004898524, 0.005669317, -0.003262918, 0.07501738, 0.001531936, 0.001628786, -0.001281012, 0.03735372, -0.9999857, 0.005109171, 44.87799
 33806472, 0.004845862, 0.005097017, -0.003678082, 0.07501738, 0.001987397, 0.001829422, -0.001376328, 0.03719873, -0.9999859, 0.005070532, 44.87799
 34006392, 0.005247287, 0.005110423, -0.003532663, 0.07486238, 0.001570316, 0.001686848, -0.001066357, 0.03719873, -0.9999862, 0.005032675, 44.78527
 34206312, 0.004972299, 0.00517715, -0.003228449, 0.07486238, 0.001708328, 0.00192283, -0.00121722, 0.03719873, -0.9999863, 0.004996319, 44.78527
 34406232, 0.004832663, 0.005254977, -0.003476714, 0.07486238, 0.001904949, 0.001848355, -0.00124432, 0.03719873, -0.9999864, 0.004960863, 44.78527
 34606152, 0.00517008, 0.00542637, -0.003433374, 0.07486238, 0.001714217, 0.001936728, -0.001528932, 0.03719873, -0.9999865, 0.00492609, 44.78527
 34806072, 0.004854308, 0.005356348, -0.003541687, 0.07486238, 0.001601722, 0.002066075, -0.001251715, 0.03719873, -0.9999868, 0.004891564, 44.78527
 35005992, 0.004837785, 0.005362305, -0.003682246, 0.07486238, 0.001899135, 0.00177844, -0.00152582, 0.03719873, -0.9999869, 0.004858976, 44.78527
 35205912, 0.005143307, 0.005337016, -0.003974258, 0.07486238, 0.001793918, 0.001845874, -0.00147353, 0.03719873, -0.999987, 0.00482712, 44.78527
 35405832, 0.005401935, 0.005313269, -0.003599825, 0.07486238, 0.001996069, 0.00177988, -0.0008675359, 0.03719873, -0.9999871, 0.004795655, 44.78527
 35606585, 0.005268024, 0.005383687, -0.002895364, 0.07501738, 0.002149032, 0.002110294, -0.0008353845, 0.03735372, -0.9999874, 0.004765858, 44.87799
 35806505, 0.005452667, 0.005541282, -0.003280144, 0.07501738, 0.001947428, 0.002029216, -0.001229627, 0.03719873, -0.9999874, 0.004737705, 44.87799
 36006425, 0.005305834, 0.005515628, -0.003427805, 0.07486238, 0.001795375, 0.001620748, -0.001197804, 0.03719873, -0.9999875, 0.004710549, 44.78527
 36206345, 0.005057015, 0.005178645, -0.003274597, 0.07486238, 0.001649407, 0.001831581, -0.001173537, 0.03719873, -0.9999876, 0.004683944, 44.78527
 36406265, 0.005096413, 0.005419862, -0.003473194, 0.07486238, 0.002058672, 0.001959972, -0.001048181, 0.03719873, -0.9999877, 0.004657712, 44.78527
 36606185, 0.005696879, 0.005405219, -0.003152096, 0.07486238, 0.001935289, 0.002016523, -0.001179061, 0.03719873, -0.9999878, 0.004632576, 44.78527
 36806105, 0.005333437, 0.00552619, -0.003304282, 0.07486238, 0.002178532, 0.00190533, -0.001069582, 0.03719873, -0.999988, 0.004607844, 44.78527
 37006025, 0.005698191, 0.005540949, -0.003323754, 0.07486238, 0.001772767, 0.001970181, -0.001354918, 0.03719873, -0.9999881, 0.004584684, 44.78527
 37205945, 0.005093893, 0.005705282, -0.003584607, 0.07486238, 0.001518371, 0.002274352, -0.0009132509, 0.03719873, -0.9999881, 0.004561408, 44.78527
 37405865, 0.005240791, 0.005760777, -0.003228501, 0.07486238, 0.001828805, 0.001928985, -0.001259458, 0.03719873, -0.9999882, 0.004539065, 44.78527
 37605785, 0.005562044, 0.005559888, -0.003579822, 0.07486238, 0.002013711, 0.001949698, -0.001526641, 0.03719873, -0.9999883, 0.00451549, 44.78527
 37806538, 0.005616437, 0.005729298, -0.003682823, 0.07501738, 0.002007999, 0.001831186, -0.0009965942, 0.03735372, -0.9999887, 0.004438743, 44.87799
 38006458, 0.005520661, 0.005558122, -0.002971386, 0.07501738, 0.001956905, 0.001733344, -0.0007776546, 0.03719873, -0.999989, 0.004345523, 44.87799
 38206378, 0.005622642, 0.005310741, -0.00327206, 0.07486238, 0.001810777, 0.001378837, -0.001768134, 0.03719873, -0.9999895, 0.004255631, 44.78527
 38406298, 0.005270561, 0.005021372, -0.00393424, 0.07486238, 0.00187301, 0.001909674, -0.001337976, 0.03719873, -0.9999899, 0.00416726, 44.78527
 38606218, 0.005481398, 0.005526865, -0.00347734, 0.07486238, 0.002138376, 0.002218993, -0.00107288, 0.03719873, -0.9999902, 0.004080795, 44.78527
 38806138, 0.005636603, 0.005946212, -0.003213352, 0.07486238, 0.002067724, 0.001993507, -0.0007000566, 0.03719873, -0.9999905, 0.00399702, 44.78527
 39006058, 0.005815659, 0.005634934, -0.002779993, 0.07486238, 0.00223711, 0.001861284, -0.001303966, 0.03719873, -0.9999908, 0.003915661, 44.78527
 39205978, 0.005972599, 0.005563149, -0.003538231, 0.07486238, 0.00203471, 0.001872212, -0.001346496, 0.03719873, -0.9999912, 0.003837107, 44.78527
 39405898, 0.005686329, 0.005395003, -0.003611893, 0.07486238, 0.002075561, 0.001976935, -0.001019615, 0.03719873, -0.9999914, 0.003760391, 44.78527
 39605818, 0.005651972, 0.005386281, -0.003110902, 0.07486238, 0.001846835, 0.001666485, -0.001047134, 0.03719873, -0.9999917, 0.003685569, 44.78527
 39806571, 0.005431452, 0.005392849, -0.003215808, 0.07501738, 0.001904547, 0.002078255, -0.00115471, 0.03735372, -0.9999919, 0.003611946, 44.87799
 40006491, 0.00551331, 0.005985688, -0.003223594, 0.07501738, 0.001723151, 0.002245537, -0.001124506, 0.03719873, -0.9999923, 0.003540606, 44.87799
 40206411, 0.005250175, 0.005651474, -0.003197062, 0.07486238, 0.001974113, 0.001801478, -0.0008889289, 0.03719873, -0.9999925, 0.003471543, 44.78527
 40406331, 0.005396612, 0.005445369, -0.003117498, 0.07486238, 0.001907827, 0.00223014, -0.000881318, 0.03719873, -0.9999926, 0.003404745, 44.78527
 40606251, 0.005390641, 0.006047096, -0.003030287, 0.07486238, 0.001947546, 0.002181546, -0.00123199, 0.03719873, -0.9999928, 0.003340068, 44.78527
 40806171, 0.005438085, 0.006010172, -0.003447507, 0.07486238, 0.001631526, 0.002381988, -0.00113651, 0.03719873, -0.9999931, 0.003276616, 44.78527
 41006091, 0.005167217, 0.006238367, -0.003152698, 0.07486238, 0.001906655, 0.002157094, -0.001145461, 0.03719873, -0.9999932, 0.003214351, 44.78527
 41206011, 0.005524925, 0.0060131, -0.003123923, 0.07486238, 0.001872718, 0.001948104, -0.001250146, 0.03719873, -0.9999934, 0.003154733, 44.78527
 41405931, 0.0056383, 0.005619785, -0.003518243, 0.07486238, 0.002036934, 0.001929943, -0.001173674, 0.03719873, -0.9999936, 0.003095295, 44.78527
 41605851, 0.005722167, 0.005876226, -0.003323246, 0.07486238, 0.002246165, 0.002407731, -0.001001313, 0.03719873, -0.9999938, 0.003037595, 44.78527
