TimeUS,CAN,CAE,CAD,CAe
 13740335, 3.90793E-05, 0.000214055, -0.001028803, 0.01859937
 13840295, -0.0001197643, 7.244827E-05, -0.00105315, 0.01859937
 13940255, -0.0001407933, 5.69711E-05, -0.001012159, 0.01859937
 14040215, -0.0001979829, 7.523644E-05, -0.0009488219, 0.01859937
 14140175, -0.0002392591, 0.0003152782, -0.0009297847, 0.01859937
 14240968, -0.000103478, 0.0001531651, -0.0008635415, 0.01874498
 14340928, -0.0002362835, 0.0002823363, -0.0009374968, 0.01859007
 14440888, 9.579475E-06, 0.0002031241, -0.0009517675, 0.01859007
 14540848, -0.0001513834, 0.0003287867, -0.0009436264, 0.01859007
 14640808, 2.049289E-05, 0.0003125159, -0.001071835, 0.01859007
 14740768, 5.426327E-05, -3.183224E-06, -0.001016372, 0.01859007
 14840728, -1.634933E-05, 0.0001753251, -0.0008855709, 0.01859007
 14940688, -0.0001017045, 6.113888E-05, -0.0009978021, 0.01859007
 15040648, -0.0002102214, 0.0001860382, -0.001158003, 0.01859007
 15140608, -4.041535E-05, 0.0001280743, -0.0009941225, 0.01859007
 15240568, -8.575352E-05, 0.0002484203, -0.001125715, 0.01859007
 15340528, -3.764647E-05, 0.0002899207, -0.0009422537, 0.01859007
 15440488, -9.683109E-05, 0.0001893011, -0.001113894, 0.01859007
 15540448, -9.271519E-05, 5.309152E-05, -0.0009015767, 0.01859007
 15640408, -1.710232E-05, 0.0002068528, -0.0009237598, 0.01859007
 15740368, 7.769201E-05, 0.0001424878, -0.0009672967, 0.01859007
 15840328, -1.937021E-05, 0.0001943168, -0.0009179829, 0.01859007
 15940288, -2.007525E-05, 0.0001678249, -0.001026716, 0.01859007
 16040248, -7.616055E-05, 0.0001958399, -0.001047964, 0.01859007
 16140208, -9.688546E-05, 9.651404E-05, -0.0009387837, 0.01859007
 16240168, -0.000201115, 0.0002311127, -0.0009635884, 0.01859937
 16340961, -4.594468E-06, 0.0003251834, -0.001032701, 0.01875436
 16440921, 0.0001281601, 0.0001564999, -0.0009031401, 0.01859937
 16540881, -0.0001496849, 0.0002718239, -0.0008904517, 0.01859937
 16640841, -0.0001548523, 2.070157E-05, -0.000964351, 0.01859937
 16740801, -5.071294E-05, 0.0002146048, -0.0009052088, 0.01859937
 16840761, -0.0002066536, 0.0002030919, -0.0009696895, 0.01859937
 16940721, -0.0003102664, 0.0002539275, -0.0008729303, 0.01859937
 17040681, -5.472323E-05, 0.0002167836, -0.001012788, 0.01859937
 17140641, -0.0001136587, 0.0001593736, -0.0009025777, 0.01859937
 17240601, -0.0002580795, 0.0003772851, -0.0009124252, 0.01859007
 17340561, -0.000194339, 9.170097E-05, -0.0009288219, 0.01859007
 17440521, -0.0001318848, 0.000300602, -0.001014265, 0.01859007
 17540481, -0.0001235093, 0.0002264476, -0.0009623111, 0.01859007
 17640441, -9.783475E-05, 0.0002123827, -0.00102214, 0.01859007
 17740401, -0.0001126333, 0.0002654538, -0.0008788502, 0.01859007
 17840361, -0.000120574, 0.0002019536, -0.0008969533, 0.01859007
 17940321, -0.0001236246, 0.0001511765, -0.0009329687, 0.01859007
 18040281, -0.0001751811, 0.0002106166, -0.0009331498, 0.01859007
 18140241, -6.810629E-05, 0.0001437845, -0.0009142079, 0.01859007
 18240201, -0.000115389, 0.0003415659, -0.0008909189, 0.01859937
 18340161, -0.0003676336, 0.0001214392, -0.001061339, 0.01859937
 18440954, -6.701893E-05, 0.0002503778, -0.001014229, 0.01875436
 18540914, -0.0002654904, 0.0002177997, -0.001020309, 0.01859937
 18640874, -7.362528E-05, 0.0003937893, -0.001062769, 0.01859937
 18740834, -0.0001606345, 0.0001604241, -0.001088174, 0.01859937
 18840794, -0.0002544725, 0.0001729635, -0.0008806805, 0.01859937
 18940754, -6.804476E-05, 9.384778E-05, -0.0009734646, 0.01859937
 19040714, -0.0002858806, 0.0002090436, -0.001009003, 0.01859937
 19140674, -0.0002571123, 7.915554E-05, -0.000973169, 0.01859937
 19240634, -0.0001891033, 0.0002484721, -0.001184209, 0.01859007
 19340594, -0.0003399173, 0.0002648939, -0.0009467628, 0.01859007
 19440554, -0.0002376882, 8.535692E-05, -0.0008752657, 0.01859007
 19540514, -0.0001932668, 0.0002383016, -0.00103866, 0.01859007
 19640474, -8.236281E-05, 0.0002294084, -0.001019794, 0.01859007
 19740434, -0.0003062401, 0.0003592614, -0.0009575541, 0.01859007
 19840394, -0.0003134198, 0.0002710317, -0.001059099, 0.01859007
 19940354, -0.0001028137, 0.0002049816, -0.0009268771, 0.01859007
 20040314, -0.0001375842, 0.000422925, -0.000811052, 0.01859007
 20140274, -0.0001810541, 0.0002626381, -0.001067555, 0.01859007
 20240234, 6.354552E-05, 0.0003464344, -0.0009821013, 0.01859007
 20340194, -1.495058E-06, 0.0002995845, -0.001275572, 0.01859007
 20440154, -0.0003593513, 0.0003558917, -0.001057002, 0.01859007
 20540947, -0.0001200708, 0.0002416312, -0.001014321, 0.01874498
 20640907, 0.01330959, -0.002093644, -0.0009296226, 0.01859007
 20740867, 0.07515816, -0.01410183, -0.001016649, 0.01859007
 20840827, 0.165168, -0.03108969, -0.0001229748, 0.01859007
 20940787, 0.266621, -0.04928606, 0.002752814, 0.01859007
 21040747, 0.371554, -0.07011722, 0.004796312, 0.01859007
 21140707, 0.4733031, -0.08932576, 0.005005464, 0.01859007
 21240667, 0.5698925, -0.1075811, 0.003166486, 0.01859937
 21340627, 0.6600976, -0.1239379, -0.001918702, 0.01859937
 21440587, 0.7517929, -0.1406638, -0.00931367, 0.01859937
 21540547, 0.8270932, -0.1513456, -0.01911448, 0.01859937
 21640507, 0.8862991, -0.1685161, -0.03141571, 0.01859937
 21740467, 0.8905241, -0.1638572, -0.04214332, 0.01859937
 21840427, 0.855254, -0.1629196, -0.0520248, 0.01859937
 21940387, 0.8103797, -0.1485091, -0.06111594, 0.01859937
 22040347, 0.746875, -0.142381, -0.06762449, 0.01859937
 22140307, 0.6929898, -0.1296576, -0.0739418, 0.01859937
 22240267, 0.6214169, -0.1155324, -0.09967304, 0.01859007
 22340227, 0.5621362, -0.1051343, -0.1430621, 0.01859007
 22440187, 0.5054123, -0.09156513, -0.115874, 0.01859007
 22540147, 0.4576437, -0.08658345, -0.0691446, 0.01859007
 22640940, 0.4100464, -0.08100426, -0.05173453, 0.01874498
 22740900, 0.541223, -0.1001971, -0.2074849, 0.01859007
 22840860, 0.5439523, -0.09772358, -0.7880908, 0.01859007
 22940820, 0.3984363, -0.07606146, -0.9667819, 0.01859007
 23040780, 0.3402375, -0.07370258, -0.7946349, 0.01859007
 23140740, 0.342913, -0.07552657, -0.5192426, 0.01859007
 23240700, 0.3614164, -0.07166919, -0.3135722, 0.01859937
 23340660, 0.3770699, -0.0688678, -0.1693904, 0.01859937
 23440620, 0.3612139, -0.07929565, -0.1233579, 0.01859937
 23540580, 0.3208198, -0.07410526, -0.1362563, 0.01859937
 23640540, 0.2544848, -0.05027151, -0.2025649, 0.01859937
 23740500, 0.1729604, -0.0397959, -0.2929692, 0.01859937
 23840460, 0.1088234, -0.03097265, -0.3161104, 0.01859937
 23940420, 0.06606255, -0.02892215, -0.3176661, 0.01859937
 24040380, 0.03227582, -0.01934164, -0.2981503, 0.01859937
 24140340, 0.009174495, -0.08229262, -0.2434981, 0.01859937
 24240300, -0.02939029, -0.1258329, -0.2262342, 0.01859007
 24340260, -0.05960054, -0.1247515, -0.2303287, 0.01859007
 24440220, -0.07473305, -0.1023807, -0.2051191, 0.01859007
 24540180, -0.06337583, -0.08717657, -0.1420935, 0.01859007
 24640973, -0.05711963, -0.07632422, -0.09771805, 0.01859007
 24740933, -0.08095735, -0.06486215, -0.1112214, 0.01874498
 24840893, -0.1167271, -0.08314633, -0.1253737, 0.01859007
 24940853, -0.1207971, -0.104536, -0.09197289, 0.01859007
 25040813, -0.1173137, -0.1033496, -0.05362487, 0.01859007
 25140773, -0.133549, -0.08816426, -0.06672683, 0.01859007
 25240733, -0.1742611, -0.08481243, -0.1051471, 0.01859007
 25340693, -0.2463867, -0.08125721, -0.1863027, 0.01859007
 25440653, -0.298063, -0.08510605, -0.2646348, 0.01859007
 25540613, -0.3314803, -0.0839907, -0.2953339, 0.01859007
 25640573, -0.3127773, -0.07191476, -0.239665, 0.01859007
 25740533, -0.2794993, -0.05207262, -0.1644604, 0.01859007
 25840493, -0.2541223, -0.03491425, -0.1138991, 0.01859007
 25940453, -0.1824495, -0.02732172, -0.01012042, 0.01859007
 26040413, -0.1404612, -0.02768781, 0.06425394, 0.01859007
 26140373, -0.1208936, -0.03195393, 0.08717767, 0.01859007
 26240333, -0.1252006, -0.03561493, 0.09323388, 0.01859937
 26340293, -0.1300549, -0.03271804, 0.07010694, 0.01859937
 26440253, -0.1347462, -0.02868391, 0.06708144, 0.01859937
 26540213, -0.1527811, -0.02470433, 0.02880991, 0.01859937
 26640173, -0.1583232, -0.03742903, 0.02081773, 0.01859937
 26740966, -0.1505542, -0.04313338, 0.05191726, 0.01875436
 26840926, -0.1400096, -0.04693814, 0.068167, 0.01859937
 26940886, -0.1232418, -0.03376064, 0.09250479, 0.01859937
 27040846, -0.0965149, -0.03092241, 0.1284073, 0.01859937
 27140806, -0.1180544, -0.02583048, 0.08766073, 0.01859937
 27240766, -0.1259609, -0.02372844, 0.06744601, 0.01859007
 27340726, -0.09413096, -0.02381129, 0.1138162, 0.01859007
 27440686, -0.1082604, -0.03893575, 0.08990763, 0.01859007
 27540646, -0.1424658, -0.03042078, 0.01137755, 0.01859007
 27640606, -0.1515054, -0.03252728, 0.00235857, 0.01859007
 27740566, -0.1511537, -0.02704352, 0.006196565, 0.01859007
 27840526, -0.1503575, -0.02102498, 0.00594442, 0.01859007
 27940486, -0.1751684, -0.01669547, -0.06461567, 0.01859007
 28040446, -0.1612405, -0.01068457, -0.005468182, 0.01859007
 28140406, -0.1769663, 0.006093305, 0.003252292, 0.01859007
 28240366, -0.1883274, 0.01799553, 0.01877309, 0.01859937
 28340326, -0.1904213, 0.03010714, 0.03597435, 0.01859937
 28440286, -0.1943629, 0.03266444, 0.07788993, 0.01859937
 28540246, -0.1308223, -0.004103685, 0.2675146, 0.01859937
 28640206, -0.003233257, -0.0005144742, 0.586475, 0.01859937
 28740166, 0.09403699, 0.0968344, 0.7567501, 0.01859937
 28840959, 0.1227605, 0.1794334, 0.7750938, 0.01875436
 28940919, 0.1132634, 0.2064459, 0.7123725, 0.01859937
 29040879, 0.06460409, 0.2178919, 0.5153933, 0.01859937
 29140839, 0.01417112, 0.2641437, 0.2525243, 0.01859937
 29240799, -0.02309899, 0.2793287, 0.04349091, 0.01859007
 29340759, -0.0641655, 0.2595192, -0.07287993, 0.01859007
 29440719, -0.09089958, 0.214754, -0.1089707, 0.01859007
 29540679, -0.09086858, 0.1632961, -0.02426602, 0.01859007
 29640639, -0.093757, 0.1118636, 0.06183363, 0.01859007
 29740599, -0.07725359, 0.07962097, 0.1635982, 0.01859007
 29840559, -0.07983792, 0.06961027, 0.1727865, 0.01859007
 29940519, -0.08006886, 0.09773993, 0.1263739, 0.01859007
 30040479, -0.07348889, 0.1044358, 0.1532627, 0.01859007
 30140439, -0.07176913, 0.1071392, 0.1427554, 0.01859007
 30240399, -0.08846024, 0.1250811, 0.08831704, 0.01859007
 30340359, -0.1453799, 0.1591466, 0.04464628, 0.01859007
 30440319, -0.2429661, 0.217992, -0.06086176, 0.01859007
 30540279, -0.3534728, 0.2637945, -0.1742718, 0.01859007
 30640239, -0.4119843, 0.2661424, -0.1801235, 0.01859007
 30740199, -0.3983809, 0.2329433, -0.09457582, 0.01859007
 30840159, -0.3390863, 0.1719186, 0.05983594, 0.01859007
 30940952, -0.2733472, 0.1184598, 0.2224455, 0.01874498
 31040912, -0.2104185, 0.07879415, 0.3285681, 0.01859007
 31140872, -0.1692624, 0.05409686, 0.3868902, 0.01859007
 31240832, -0.1470485, 0.0531178, 0.3519831, 0.01859007
 31340792, -0.1320781, 0.05041476, 0.3037224, 0.01859007
 31440752, -0.1197372, 0.05467793, 0.2337446, 0.01859007
 31540712, -0.1068848, 0.05830211, 0.159175, 0.01859007
 31640672, -0.092237, 0.05367578, 0.1277707, 0.01859007
 31740632, -0.08466186, 0.04757182, 0.1008615, 0.01859007
 31840592, -0.06813028, 0.04516076, 0.07018643, 0.01859007
 31940552, -0.06317179, 0.04555051, 0.03899579, 0.01859007
 32040512, -0.05286524, 0.04006227, 0.04569305, 0.01859007
 32140472, -0.04170885, 0.02505568, 0.0621849, 0.01859007
 32240432, -0.03702989, 0.01404077, 0.07154581, 0.01859007
 32340392, -0.03229702, 0.0157142, 0.0597292, 0.01859007
 32440352, -0.02570173, 0.005975048, 0.07338822, 0.01859007
 32540312, -0.02108688, 0.001888728, 0.0928648, 0.01859007
 32640272, -0.01365692, -0.00144502, 0.09431839, 0.01859007
 32740232, -0.009127516, -0.005857284, 0.06659167, 0.01859007
 32840192, -0.01171308, -0.007643634, 0.02100956, 0.01859007
 32940152, -0.01184111, -0.01115975, 0.01440139, 0.01859007
 33040945, -0.01526797, -0.01978872, -0.01995572, 0.01874498
 33140905, -0.01718701, -0.02140287, -0.02453768, 0.01859007
 33240865, -0.01603027, -0.02389997, -0.02170517, 0.01859007
 33340825, -0.01287981, -0.02333594, -0.004252906, 0.01859007
 33440785, -0.01453739, -0.02469371, 0.01150683, 0.01859007
 33540745, -0.01376419, -0.02774101, 0.02510608, 0.01859007
 33640705, -0.009390201, -0.02424636, 0.02896453, 0.01859007
 33740665, -0.007565025, -0.0296401, 0.01171252, 0.01859007
 33840625, -0.007619916, -0.03706627, -0.004478656, 0.01859007
 33940585, -0.007248358, -0.03299739, -0.01943995, 0.01859007
 34040545, -0.00268822, -0.0352729, -0.0108279, 0.01859007
 34140505, -0.003420226, -0.04688133, 0.01362291, 0.01859007
 34240465, -0.004838163, -0.05648378, 0.01336736, 0.01859007
 34340425, -0.002541512, -0.05676241, 0.01918411, 0.01859007
 34440385, -0.002491781, -0.05231049, 0.01326606, 0.01859007
 34540345, 0.002478616, -0.04847319, 0.004601326, 0.01859007
 34640305, -0.0008829018, -0.05391102, -0.00943308, 0.01859007
 34740265, -0.007410113, -0.05822588, -0.01958991, 0.01859007
 34840225, -0.0004572063, -0.05169068, -0.0278457, 0.01859007
 34940185, -0.001867405, -0.04547546, -0.00949006, 0.01859007
 35040145, -0.001429106, -0.04403378, -0.01515961, 0.01859007
 35140938, -0.003059095, -0.05924674, -0.02627884, 0.01874498
 35240898, 0.00467383, -0.06057425, 0.002541602, 0.01859007
 35340858, -0.001365385, -0.06244516, -0.005450699, 0.01859007
 35440818, -0.001119804, -0.05688944, -0.006582954, 0.01859007
 35540778, 0.008492223, -0.04723147, 0.01349104, 0.01859007
 35640738, 0.005039722, -0.04345765, 0.02943502, 0.01859007
 35740698, 0.001302206, -0.04838102, -0.00967312, 0.01859007
 35840658, -0.0002166739, -0.0544263, -0.02938716, 0.01859007
 35940618, 0.002868791, -0.05833416, 0.00434038, 0.01859007
 36040578, -0.0006469063, -0.0572537, -0.005170832, 0.01859007
 36140538, -0.003055503, -0.0576994, -0.05063052, 0.01859007
 36240498, -0.004584804, -0.06135035, -0.06395509, 0.01859007
 36340458, -0.003104476, -0.06187942, -0.03735578, 0.01859007
 36440418, -0.005401248, -0.06118934, -0.008338081, 0.01859007
 36540378, -0.002842627, -0.05076302, 0.002364967, 0.01859007
 36640338, -0.001761948, -0.04815583, 0.03223879, 0.01859007
 36740298, -0.001359016, -0.053524, -0.003310749, 0.01859007
 36840258, 0.0008273289, -0.05500228, -0.0187784, 0.01859007
 36940218, -0.002121501, -0.05428112, -0.00785866, 0.01859007
 37040178, -0.006791132, -0.04897396, -0.03262898, 0.01859007
 37140971, -0.005175998, -0.05400063, -0.04551146, 0.01859007
 37240931, -0.009370716, -0.05646616, -0.04244458, 0.01874498
 37340891, -0.006793109, -0.06032335, -0.03529891, 0.01859007
 37440851, -0.004960226, -0.06063647, -0.02209217, 0.01859007
 37540811, -0.01109149, -0.05567744, -0.03207025, 0.01859007
 37640771, -0.01490888, -0.04256271, -0.001578062, 0.01859007
 37740731, -0.006067136, -0.03769273, -0.00198998, 0.01859007
 37840691, -0.01045758, -0.02423933, -0.01224414, 0.01859007
 37940651, -0.009456542, -0.02748941, -0.02527815, 0.01859007
 38040611, -0.01091774, -0.0366141, -0.0327465, 0.01859007
 38140571, -0.01263617, -0.03831875, -0.02138972, 0.01859007
 38240531, -0.01002723, -0.0363637, 0.006260808, 0.01859007
 38340491, -0.0108214, -0.0369034, 0.01466672, 0.01859007
 38440451, -0.008348769, -0.02613734, -0.02446086, 0.01859007
 38540411, -0.01295894, -0.02607376, -0.04906275, 0.01859007
 38640371, -0.01253176, -0.03081869, -0.08024935, 0.01859007
 38740331, -0.01303911, -0.03726678, -0.07952714, 0.01859007
 38840291, -0.02009141, -0.03026386, -0.04090077, 0.01859007
 38940251, -0.01708139, -0.03511741, 0.02236775, 0.01859007
 39040211, -0.006452822, -0.03258744, 0.003174503, 0.01859007
 39140171, -0.01006801, -0.03409635, -0.003772428, 0.01859007
 39240964, -0.01711221, -0.03108566, -0.04243764, 0.01874498
 39340924, -0.01904457, -0.02375256, -0.05800046, 0.01859007
 39440884, -0.02212565, -0.03091746, -0.04770643, 0.01859007
 39540844, -0.02234757, -0.02514116, -0.005070373, 0.01859007
 39640804, -0.01762947, -0.01680021, -0.01040547, 0.01859007
 39740764, -0.02627745, -0.01899048, -0.0090641, 0.01859007
 39840724, -0.02134624, -0.02236832, -0.00183567, 0.01859007
 39940684, -0.02197111, -0.02138508, -0.03421526, 0.01859007
 40040644, -0.0291253, -0.01501002, -0.03015511, 0.01859007
 40140604, -0.02294296, -0.02607264, -0.02639553, 0.01859007
 40240564, -0.01755741, -0.02239705, -0.03251825, 0.01859007
 40340524, -0.02071773, -0.0213928, -0.04394358, 0.01859007
 40440484, -0.02017369, -0.02929605, -0.02651297, 0.01859007
 40540444, -0.02285555, -0.02792169, -0.02105248, 0.01859007
 40640404, -0.01877369, -0.03365999, -0.01024226, 0.01859007
 40740364, -0.01314041, -0.02548215, -0.01812259, 0.01859007
 40840324, -0.01485657, -0.01792599, -0.007866553, 0.01859007
 40940284, -0.01439016, -0.01589577, 0.007572358, 0.01859007
 41040244, -0.02144899, -0.01282719, 0.01813514, 0.01859007
 41140204, -0.02297106, -0.01245584, 0.01609625, 0.01859007
 41240164, -0.01824351, -0.01636009, 0.03379655, 0.01859007
 41340957, -0.01961263, -0.01612769, -0.02758768, 0.01874498
 41440917, -0.02301324, -0.01587405, -0.03604927, 0.01859007
 41540877, -0.01942787, -0.005554172, -0.02064157, 0.01859007
 41640837, -0.02192143, -0.007217448, -0.03106619, 0.01859007
 41740797, -0.02680957, -0.007587816, -0.04859599, 0.01859007
 41840757, -0.01828333, -0.01280825, -0.04575742, 0.01859007
 41940717, -0.01560983, -0.01546481, -0.01251074, 0.01859007
 42040677, -0.01875851, -0.008825595, -0.01104095, 0.01859007
 42140637, -0.01834648, -0.003541103, -0.01326601, 0.01859007
 42240597, -0.01249083, -0.001761957, 0.01930906, 0.01859007
 42340557, -0.006440254, -0.002699615, 0.04598054, 0.01859007
 42440517, -0.008575547, -0.0001900963, 0.01240861, 0.01859007
 42540477, -0.02160015, -0.005964361, -0.02556468, 0.01859007
 42640437, -0.02358457, -0.008402399, -0.02490941, 0.01859007
 42740397, -0.02186981, -0.00436919, -0.04148693, 0.01859007
 42840357, -0.01765058, -0.001368281, -0.02937109, 0.01859007
 42940317, -0.01516738, 0.006117985, -0.02436661, 0.01859007
 43040277, -0.01684178, 0.008944257, -0.05199559, 0.01859007
 43140237, -0.02142593, 0.005368271, -0.04711401, 0.01859007
 43240197, -0.01587072, -0.005229205, 6.539584E-05, 0.01859007
